Epoch, l_theta, l_f, l_top, l_bottom
0, 0.09678582710205544, 1.045550686037908e-06, 0.00014410401378108412, 1.022909922047943
1, 0.09621364063718611, 7.37424026193495e-08, 0.0001441027872788461, 1.0228352112845063
2, 0.09586667479567136, 5.497710713593162e-09, 0.00014410278011348158, 1.022805328863243
3, 0.09496998152753593, 6.137597828346602e-09, 0.00014410525616085398, 1.0227870718268237
4, 0.08963827480955382, 1.869656215445748e-08, 0.00014412075170101745, 1.0226858441665667
5, 0.07746074294538248, 6.120643055373625e-08, 0.0001441589754708872, 1.0224370385829362
6, 0.05955504549841978, 1.2111820979152736e-07, 0.00014422222608539967, 1.0219957635938117
7, 0.021285786137952806, 6.091781076638154e-08, 0.00014441220707326024, 1.020317419338923
8, 0.004874224287865412, 6.429381783316403e-08, 0.0001446658752947493, 1.015173297580073
9, 0.0057537976272560055, 2.267065414565944e-08, 0.00014480754210456973, 1.0167321792797341
10, 0.003967543359690032, 7.561593127139581e-10, 0.00014472856874462838, 1.0171012599477325
11, 0.0029595232684872627, 2.20338636870552e-09, 0.0001446976508055974, 1.0174514292124641
12, 0.002874272626873363, 1.6141367811270798e-09, 0.00014472915208039964, 1.0182163952184233
13, 0.002689315563339095, 8.262554106193085e-10, 0.00014471540418425953, 1.0179258675166896
14, 0.0026890433426586097, 5.62183903196656e-10, 0.00014469373997526627, 1.0179735202881854
15, 0.002688728292646218, 4.5124197772371545e-10, 0.00014467692528593733, 1.0180469255426894
16, 0.0026891285328538646, 3.0469555993537663e-10, 0.00014465546677731435, 1.0181645427410813
17, 0.002688747704029999, 8.906097416699407e-11, 0.00014461870240275703, 1.0183570687588122
18, 0.002688239298081967, 3.2602855389301824e-11, 0.00014459495610753164, 1.018489754720022
19, 0.002688245956103774, 2.096364834705253e-11, 0.00014458500113197591, 1.0185716339141735
20, 0.002688375013675505, 8.936600126789631e-12, 0.0001445812311415503, 1.018699079938939
21, 0.002688389922239091, 6.838721789260878e-12, 0.0001445790688294463, 1.0187509666891457
22, 0.0026884153185025247, 4.949784281375995e-12, 0.00014458050203809366, 1.0187672248654283
23, 0.002688466973547213, 2.7690685418072147e-12, 0.0001445866667447725, 1.0187642308259108
24, 0.002688496333087936, 2.143074685563997e-12, 0.00014459234909631514, 1.0187367558229536
25, 0.002688514998541992, 2.008198799126733e-12, 0.00014459856893674143, 1.0186848329598959
26, 0.0026885216872648086, 2.2191237452879896e-12, 0.00014460795494739082, 1.018573657901741
27, 0.0026885305085280996, 4.7361363215069766e-12, 0.00014465131495032573, 1.018003905565709
28, 0.0026885156263315876, 8.517453149234365e-12, 0.0001447059663408171, 1.017212083920605
29, 0.0026884597982322947, 1.56656588161125e-11, 0.00014479290740041366, 1.0158118639786375
30, 0.002688375275677119, 2.0102753359378184e-11, 0.0001448641977153936, 1.0145031862489622
31, 0.0026881567743934492, 2.9205665793881934e-11, 0.0001449981451652896, 1.0115490703076566
32, 0.0026878615906076905, 7.243740701212706e-11, 0.00014520863308273795, 1.0045757901576429
33, 0.0026878489305074684, 2.935998538575919e-11, 0.00014515132644865144, 1.0065677305828058
34, 0.002687746350745727, 1.4228311603410223e-11, 0.0001452038394649979, 1.0053398917393688
35, 0.002687580819727336, 2.645379023018899e-11, 0.00014527848509364373, 1.002667154182427
36, 0.002687394805180067, 4.070833469475687e-11, 0.0001453314502632359, 1.0001913683979293
37, 0.002686729954049324, 9.196423509450685e-11, 0.0001454397019323965, 0.9924063836288544
38, 0.0026861648949298342, 1.286215798502666e-10, 0.00014548743223447832, 0.9871112474512984
39, 0.0026862359881478443, 1.5520978452306237e-10, 0.00014554983313040781, 0.9825308506459808
40, 0.002686159747421919, 1.772223739748103e-10, 0.00014557221004022548, 0.9801461352885701
41, 0.002686123338658251, 1.856350927672128e-10, 0.00014558412696855005, 0.9790471428231496
42, 0.0026863050121367334, 2.4650708036491934e-10, 0.000145678672470603, 0.9703608436762237
43, 0.002689479436988725, 3.485125975797519e-10, 0.00014585030455021645, 0.9519523297174244
44, 0.002692484328366133, 4.692617973076195e-10, 0.00014595781396448023, 0.9327822930737023
45, 0.0026999759770321113, 6.284091349953904e-10, 0.00014609852262988647, 0.8999277090050973
46, 0.0027070495872030657, 6.97504998818018e-10, 0.00014619830203695193, 0.8715878676907035
47, 0.002720251423932981, 8.509135960624682e-10, 0.00014633113240206108, 0.8023996357726114
48, 0.0027164152402179946, 8.925134337427228e-10, 0.00014640097132745348, 0.758343268303843
49, 0.0027152053760116763, 7.939043069294004e-10, 0.00014640719840640034, 0.7426021572558764
50, 0.002695012246513054, 8.952355119738197e-10, 0.00014630285584220625, 0.6932956939365594
51, 0.0026830171230837908, 5.345294628167377e-10, 0.0001463463197572897, 0.6983540695525315
52, 0.002677140158758834, 1.035691581305608e-09, 0.00014584790612883063, 0.5558966240995182
53, 0.0026823856419652494, 1.6365978052278944e-09, 0.00014500639375120562, 0.3902882381189982
54, 0.0026913611637519263, 2.647041083679983e-09, 0.0001437151197266973, 0.16488807925323384
55, 0.0027009399868491994, 2.675994380622042e-09, 0.00014307755842624394, 0.06409236887993447
56, 0.0027168881134208133, 2.4815012789360485e-09, 0.0001428370033032965, 0.030986651745609533
57, 0.0027058815271738686, 1.66833530835079e-09, 0.0001428347937781288, 0.026146577861763172
58, 0.0026739185711974665, 1.2165236704764451e-09, 0.00014315976860221143, 0.0736788237051714
59, 0.002671609692484089, 1.4596856694234534e-09, 0.00014277155268606925, 0.027284187052911687
60, 0.0026710068571569614, 1.3528113326310933e-09, 0.00014282744478866816, 0.028846412594266686
61, 0.0026716522838622324, 1.3760607488908155e-09, 0.00014275855909921058, 0.01675910309041224
62, 0.002671681621353993, 1.2863888027142567e-09, 0.00014277812823532463, 0.011984892358613325
63, 0.002671937656185393, 1.1523347233255794e-09, 0.00014292930177865296, 0.012871584824847682
64, 0.0026719370890142626, 1.068042358961977e-09, 0.0001429759114442731, 0.012525805990116866
65, 0.0026720807215770107, 1.084047945295607e-09, 0.00014297562890132194, 0.006300952488979773
66, 0.0026727478569973633, 1.002051038374654e-09, 0.00014310073511738229, 0.008476226806955561
67, 0.0026734633565036947, 9.347712935066035e-10, 0.00014318026892369665, 0.009056623521913216
68, 0.0026743656178645947, 7.951293751686749e-10, 0.00014337418923326045, 0.009153686943794925
69, 0.0026736183617691997, 6.443571989765575e-10, 0.00014348401060856037, 0.00710025873392844
70, 0.002673033973423134, 5.106920197288253e-10, 0.0001436100992176685, 0.0017110067036318888
71, 0.0026725246200569913, 3.432899424501473e-10, 0.00014346382978174, 0.0012084589672300202
72, 0.002672574589762251, 3.212307395848152e-10, 0.00014350680526698035, 0.0012596050992608094
73, 0.0026726390235592753, 3.1217360084892893e-10, 0.00014355497174610646, 0.0015809320841110458
74, 0.0026726181039377996, 3.090867441344512e-10, 0.0001435716472734777, 0.001793079784865175
75, 0.0026726521231095735, 3.042786103461983e-10, 0.00014359144589023797, 0.001881200224620958
76, 0.002673188872302713, 2.795101398885953e-10, 0.00014368944657750204, 0.0021951117146211366
77, 0.0026738997909687293, 2.4988746429574404e-10, 0.00014381849941724962, 0.002177774106041443
78, 0.002674191840834926, 2.0892183375582634e-10, 0.00014407690428711118, 0.001979543069056754
79, 0.0026734950122790516, 1.817844850841849e-10, 0.00014435173814490365, 0.001752685592898953
80, 0.002673356748044139, 1.5833024277020447e-10, 0.00014460487100838862, 0.0012952731750996557
81, 0.002673779362572095, 1.2651345728750268e-10, 0.00014501751951930355, 0.0012634069398406304
82, 0.0026743748482149538, 8.94777494904987e-11, 0.0001456180783359398, 0.0015566750226950086
83, 0.002674319361791302, 7.400327623186014e-11, 0.00014571477597519815, 0.0011170425926532361
84, 0.0026746205417189847, 5.530011272017957e-11, 0.00014621264795053497, 0.0010284019160465977
85, 0.0026752262808269305, 3.613775985144599e-11, 0.00014702718426141856, 0.0009061532260097419
86, 0.002675585631726027, 2.8061261322449545e-11, 0.00014757931102155078, 0.0008404246286810319
87, 0.0026758856555456293, 2.2520193415233667e-11, 0.0001479653928302736, 0.0008088563309751381
88, 0.00267602553776159, 1.8738219173160142e-11, 0.00014812942685374738, 0.0007952213839248472
89, 0.002676208291414178, 1.5939908992548904e-11, 0.00014835916728252467, 0.0007563067608892906
90, 0.002676341850145577, 1.3546551075118408e-11, 0.00014855256095316883, 0.000741306533803047
91, 0.0026764235364409358, 1.1861201801410907e-11, 0.00014867268211355341, 0.0007286488666605864
92, 0.0026764679594555307, 1.0155434467576216e-11, 0.00014873719213178248, 0.0007193990169548363
93, 0.0026764918430701194, 8.868328499612403e-12, 0.00014875506204000603, 0.0007053492805402232
94, 0.002676285856045526, 9.721247035499781e-12, 0.00014849825696358016, 0.0007117246028193516
95, 0.0026762035286209715, 1.0086242747542057e-11, 0.00014839313128089702, 0.0007176310505257578
96, 0.0026760830567912025, 1.0835411172395589e-11, 0.00014824709991225442, 0.0007337529429350512
97, 0.0026760126136113776, 1.1226255325303703e-11, 0.00014816904153575685, 0.0007416187460305614
98, 0.002675732098702367, 1.2977034605516497e-11, 0.000147892847622603, 0.0007728974622110168
99, 0.002675729808816293, 1.2546447526790461e-11, 0.0001479228008339936, 0.0007718102737311625
100, 0.0026756164439609856, 1.2385206435929366e-11, 0.0001479202368722553, 0.0007797227616023456
101, 0.002675641266291381, 1.1432157490894499e-11, 0.000148066475629376, 0.0007677305209899868
102, 0.0026754914868093787, 1.2159488017413205e-11, 0.00014805461121251992, 0.0007821385898378092
103, 0.0026754245129036766, 1.1892621352572065e-11, 0.00014814276054606848, 0.0007882492249341943
104, 0.0026751700079878918, 1.2755804884120185e-11, 0.00014831098458935609, 0.0007964954454530651
105, 0.002674915806069531, 1.287917949646543e-11, 0.00014862301715417466, 0.0007924415015805184
106, 0.0026743298234632954, 1.6703033868440553e-11, 0.00014922688365962193, 0.0007997501886955658
107, 0.0026737667823200644, 1.4313954148417361e-11, 0.00015021747533811833, 0.0008292712433019553
108, 0.0026731432150255015, 1.6863088604064436e-11, 0.00015099130995965327, 0.0008524285043203095
109, 0.0026715418972809144, 2.7228414584884168e-11, 0.00015239498611048621, 0.0008972225727413594
110, 0.00267067591826674, 2.8802697180611006e-11, 0.00015182365355539048, 0.000987111658408292
111, 0.0026712185918095813, 1.240619923268334e-11, 0.00015143277056526444, 0.0009724868696661688
112, 0.002669703359173836, 9.553283030879254e-12, 0.00015220485999737133, 0.0010860835154933143
113, 0.002668383933180472, 1.2555790691791794e-11, 0.00015276108436323318, 0.0011717245133195328
114, 0.002667179679999387, 1.6578451595075814e-11, 0.00015274199223968028, 0.0012303869500330284
115, 0.002666054397972849, 1.5159759993026192e-11, 0.00015290411494449705, 0.0012821099242435955
116, 0.002664987726940801, 1.7379441225417082e-11, 0.0001529834134580149, 0.0013853450467159944
117, 0.002664848544488364, 1.7348413433229333e-11, 0.00015309353893207554, 0.0013947056675904605
118, 0.0026645864857286, 1.5759547340652327e-11, 0.00015303397914411348, 0.0014674354602011636
119, 0.002664540412012279, 1.4263640794698985e-11, 0.00015299003573576546, 0.0014691603449141291
120, 0.002663325317654902, 2.252971121240646e-11, 0.0001529343737286945, 0.0016342209310084733
121, 0.0026631250688672697, 1.9862705877877146e-11, 0.0001526668790522783, 0.0016973108048083092
122, 0.0026629241966770385, 1.676340622713543e-11, 0.00015227028443968522, 0.0016920870575943658
123, 0.0026620233280086883, 1.8409923205029144e-11, 0.00015205260786029204, 0.0018138396827713248
124, 0.0026608712176424136, 2.4481265733706378e-11, 0.0001518573704483106, 0.001961917494201055
125, 0.002659849166635139, 3.077332470692127e-11, 0.0001519478997034915, 0.0020970834054731386
126, 0.0026594542083715235, 3.039487565333624e-11, 0.00015181167969987005, 0.002156895626318856
127, 0.0026575955179917446, 3.881314880879024e-11, 0.00015156555003723423, 0.0023216611655634835
128, 0.0026550799197672774, 5.2998359454718044e-11, 0.00015159034543650487, 0.0025377102901213092
129, 0.002653783274289375, 6.109319556779979e-11, 0.00015152032196292058, 0.002676714575133205
130, 0.0026527580557770217, 6.268096033597512e-11, 0.00015166045590151264, 0.002795313284735407
131, 0.002649820491407412, 7.452997558909444e-11, 0.00015220757842779317, 0.0030851782014830213
132, 0.002648621385556165, 6.506930694348727e-11, 0.00015278530972727753, 0.003096344486249148
133, 0.0026469811658450804, 6.384471860068803e-11, 0.0001536053378742988, 0.0031529456508384243
134, 0.002646560259616313, 6.563583285754684e-11, 0.00015371171211073112, 0.00318198014845429
135, 0.0026464636104615974, 6.348689486443927e-11, 0.00015390179998393951, 0.0031837659930306853
136, 0.0026452868250622804, 6.959520402175393e-11, 0.00015446742948875872, 0.0033077580376678377
137, 0.002645000430806729, 6.656500385125158e-11, 0.00015475698121058523, 0.003359640484344462
138, 0.002643940608707753, 6.942649231493619e-11, 0.00015533217595053623, 0.003410889187811189
139, 0.0026430529925221048, 7.192886116917849e-11, 0.00015556996836869896, 0.0034380837639944196
140, 0.0026413085264827886, 8.424821735589397e-11, 0.00015581821325410888, 0.0035735448034430067
141, 0.0026409628685260486, 8.244268830431441e-11, 0.00015545505525013024, 0.00364915205050414
142, 0.0026396665036233402, 8.837897687077591e-11, 0.00015547062591174426, 0.0037365406043973182
143, 0.0026383825645325864, 9.685501369448133e-11, 0.00015558828961311925, 0.003798042697625692
144, 0.002637643549687385, 1.000760939146234e-10, 0.00015539357825849445, 0.003857367717403803
145, 0.0026367258768338706, 1.0023556302384869e-10, 0.00015517532815019868, 0.003912917163134509
146, 0.0026366179779817906, 8.763096425298161e-11, 0.0001552040056898053, 0.0038356384502978525
147, 0.002636294143177417, 8.357508095862483e-11, 0.00015545434855438492, 0.0037903467481045536
148, 0.0026396164972107474, 5.1408285060157245e-11, 0.00015594336320795004, 0.003363984299953968
149, 0.002639318210052858, 4.811141500836696e-11, 0.00015632274636729392, 0.0033725727686951547
150, 0.002637411137148787, 6.132059099201654e-11, 0.00015607020535575897, 0.0035821437063303786
151, 0.002637784720877079, 5.493705469451298e-11, 0.0001561451869051056, 0.00352429944869857
152, 0.0026375325299683276, 5.4134825079280555e-11, 0.00015625176067397394, 0.003528008947836379
153, 0.002635765530822284, 5.951343882821729e-11, 0.0001566991322850461, 0.003636356813861686
154, 0.0026341494011782284, 6.5852662629582e-11, 0.0001570504659998649, 0.0037498011133984288
155, 0.0026312464147102226, 8.077228443823579e-11, 0.00015770584737622725, 0.003997128316559248
156, 0.0026311144124610895, 7.892691912540857e-11, 0.00015775018733844026, 0.004017730162165782
157, 0.002630653776168492, 7.977966635469389e-11, 0.0001579229989131426, 0.004041708382047218
158, 0.0026292837774809534, 8.989477122168106e-11, 0.00015816340873401363, 0.004135336403358364
159, 0.002629399292816429, 8.630028783276358e-11, 0.00015833549602742053, 0.004061826855990275
160, 0.0026297306026905275, 8.289932970422351e-11, 0.0001583768045712388, 0.004030135675980623
161, 0.002629328027141115, 8.512256772596535e-11, 0.00015847081363050503, 0.004055786118634025
162, 0.002628721037039231, 8.972207500565024e-11, 0.00015855801247792938, 0.004091409441177489
163, 0.0026282724385694057, 9.290089566848444e-11, 0.00015851618862764889, 0.004121408884153004
164, 0.0026274443959348115, 9.814321980150932e-11, 0.0001585100619751154, 0.004188593490432474
165, 0.002625325253571903, 1.1263868601841603e-10, 0.00015841741139859753, 0.004398144119408904
166, 0.002624777451702951, 1.1693230712105033e-10, 0.00015847464616082778, 0.004427249156079539
167, 0.0026242258717638633, 1.2073707856753445e-10, 0.00015857667238720134, 0.004437806921643063
168, 0.0026234953843821437, 1.2489969250783692e-10, 0.00015870459167524045, 0.004533493226838517
169, 0.002622086388592238, 1.356424140164608e-10, 0.00015883842241742505, 0.004702702590918712
170, 0.002621609849304384, 1.3899128650342197e-10, 0.0001588784549303969, 0.004760852145709547
171, 0.002620286542738694, 1.50306089338349e-10, 0.00015892931178860072, 0.004850535633493374
172, 0.0026198308514038884, 1.539661289382762e-10, 0.00015890525545077816, 0.004861117416785638
173, 0.002619418961878948, 1.5681834832919055e-10, 0.00015880933977953634, 0.004885806291908781
174, 0.002618999932172025, 1.6010376352199535e-10, 0.00015876612563713992, 0.004927118161653301
175, 0.002619100586163645, 1.586843853685695e-10, 0.00015874322123341007, 0.00492478372883424
176, 0.0026189517555939654, 1.591911545879169e-10, 0.00015872553008382224, 0.00495272109780262
177, 0.0026187648509751497, 1.579513343691337e-10, 0.00015870927883790878, 0.0050520033368753
178, 0.0026182036030931045, 1.5599891512618708e-10, 0.00015857965629761058, 0.005313691685668222
179, 0.002617107396119662, 1.5189818883632512e-10, 0.00015827146394191416, 0.005971827311807779
180, 0.0026160135810096136, 1.4916603980370617e-10, 0.00015842320218087947, 0.006475099776998699
181, 0.0026155870665257176, 1.460410071942594e-10, 0.00015814597638522161, 0.00605113330651461
182, 0.0026132224525112495, 1.7019759229758825e-10, 0.0001578780463550747, 0.005664255128915438
183, 0.0026143146634722567, 1.5505394789042664e-10, 0.0001578351079881884, 0.00555449237428974
184, 0.0026137828722118, 1.5287167621671126e-10, 0.00015763148178494124, 0.005632927160986768
185, 0.0026121336710146943, 1.5763907370919417e-10, 0.00015757882951676435, 0.005913265328245732
186, 0.0026065831125803365, 1.8662178872564297e-10, 0.0001569168911918323, 0.006577463504385993
187, 0.0026045245234204346, 1.9212072141783604e-10, 0.00015650947701102607, 0.006789675684136874
188, 0.0026021165397004356, 1.8194339623556883e-10, 0.00015568731432316347, 0.007014234197362419
189, 0.002600441669759845, 1.827503755448868e-10, 0.00015496386782104513, 0.007080542689862047
190, 0.0026000152091820612, 1.7136413416970803e-10, 0.00015430031151959407, 0.007039561097038948
191, 0.002600024520131116, 1.464235168883702e-10, 0.00015357959233220346, 0.006958774219019456
192, 0.002597763489576419, 1.5494145659385061e-10, 0.00015270261406383613, 0.00707237377569609
193, 0.002598213128157828, 1.310267177313127e-10, 0.00015240846938447482, 0.00711795948756389
194, 0.0025969895087595914, 1.373808601743828e-10, 0.0001520225210847595, 0.007165615406446988
195, 0.002596524578613039, 1.3759243084178416e-10, 0.00015184925864114172, 0.007212992852978196
196, 0.0025964861692366163, 1.3480388535968385e-10, 0.0001517844403287696, 0.007154971412096801
197, 0.002595724622250707, 1.3477906342732735e-10, 0.0001514048361761153, 0.007231507608274521
198, 0.002595291342701898, 1.364857896351098e-10, 0.0001512753953231892, 0.007267322139525989
199, 0.002594887757730695, 1.3730257722185448e-10, 0.00015099820265233318, 0.0072832656866895626
200, 0.0025938447886888045, 1.4393650123061784e-10, 0.00015046137919625947, 0.007337278514864067
201, 0.002592666814985459, 1.5256174334526298e-10, 0.00014986277001467963, 0.007408960291032461
202, 0.00259185329059139, 1.58225160382378e-10, 0.00014951442227040338, 0.007463852358109782
203, 0.002590902503110595, 1.6420468875238855e-10, 0.00014917031345121004, 0.007523463579036602
204, 0.002589554377369837, 1.7155924808922457e-10, 0.0001487264971545658, 0.007627076183230899
205, 0.0025890271907093505, 1.7250569479771596e-10, 0.00014859710235000162, 0.007653618245358181
206, 0.0025872593357134242, 1.7961370908802334e-10, 0.00014798843005236833, 0.007794833013516047
207, 0.002586118304927193, 1.8485495114443727e-10, 0.0001476212044575747, 0.007897685985304291
208, 0.0025846685046322622, 1.9065233780296085e-10, 0.00014707407458628262, 0.008039554930962626
209, 0.0025845762457052217, 1.8465341013688743e-10, 0.00014701048021938383, 0.008046738002442894
210, 0.0025839357488853074, 1.8388767021651495e-10, 0.00014704685403236093, 0.008154371624794456
211, 0.0025805565807151313, 2.0330443900265527e-10, 0.00014648104705133544, 0.00869390872945589
212, 0.002579046506254707, 2.0996088908373315e-10, 0.00014629642056380632, 0.008979602363378268
213, 0.0025783424274392675, 2.0752342125174084e-10, 0.00014620985951119603, 0.009111345802280466
214, 0.002573378904493931, 2.3021712888392167e-10, 0.000145519107681451, 0.010619749563624641
215, 0.002571280917662762, 2.2624594257423425e-10, 0.00014549461253037394, 0.010877144286439586
216, 0.0025677791955761005, 2.415840247840847e-10, 0.0001451593434392241, 0.011133549680858144
