Epoch, l_theta, l_f, l_top, l_bottom
217, 0.0025641493544865173, 2.563523021945814e-10, 0.0001448261000784959, 0.011341991318816245
218, 0.0025595247117278378, 2.613909689858817e-10, 0.0001444559365970565, 0.011021908577229369
219, 0.0025569329517504116, 2.656548543421367e-10, 0.00014427895361784256, 0.011510995821681483
220, 0.002556505964335398, 2.532180356521349e-10, 0.0001442968207841968, 0.011785881881092902
221, 0.0025535538761918956, 2.619496734648394e-10, 0.00014405573335967467, 0.012395602154106329
222, 0.0025507788451797383, 2.7976145373283183e-10, 0.00014383848616470105, 0.012582773448345814
223, 0.002549279226352403, 2.8626185588254086e-10, 0.00014372796801328974, 0.012722806094487634
224, 0.0025457291861694657, 3.0854949323310753e-10, 0.0001435522763652078, 0.013003411204007153
225, 0.0025403029534347447, 3.584279758559883e-10, 0.00014337559360015569, 0.01323047912708725
226, 0.0025382438733111525, 3.665373958248592e-10, 0.00014327620149267393, 0.013489165309918897
227, 0.002538740968012312, 3.581749531884909e-10, 0.00014325501812766187, 0.013508282172698468
228, 0.0025382444342582577, 3.6156837635478445e-10, 0.00014324693726181843, 0.013542526021910813
229, 0.002537852810544282, 3.6490456457034416e-10, 0.0001432291029358989, 0.013574074462731052
230, 0.0025375633481523733, 3.663511655161053e-10, 0.00014322323659020462, 0.013617202991016614
231, 0.0025349050991682227, 3.8457246322485765e-10, 0.00014314119227861672, 0.013959453156123599
232, 0.0025324659636512593, 3.966821628187244e-10, 0.00014306944449631333, 0.01427962192286948
233, 0.002528576022554764, 4.225386993196543e-10, 0.00014296643528983696, 0.01477046169178007
234, 0.0025203352954959635, 4.800682022275952e-10, 0.00014283087050247025, 0.015692382636001753
235, 0.0025220335699958477, 4.3506440596277963e-10, 0.00014287133271590196, 0.015412923858125632
236, 0.0025206305212684965, 4.0498470315040197e-10, 0.00014285252975130796, 0.015758952213499457
237, 0.002518512044824049, 3.967463628500372e-10, 0.0001428356013258073, 0.01618830815188567
238, 0.0025168247675522643, 3.7806122555588224e-10, 0.00014284133258546706, 0.016580487574460887
239, 0.0025198250352487803, 3.272572921942498e-10, 0.00014290970465741012, 0.0159203730130388
240, 0.0025199961724055413, 3.211636551539161e-10, 0.00014293915209108096, 0.015667683161935012
241, 0.002520335752614509, 3.1716846956888464e-10, 0.00014294984809130334, 0.015587014929446327
242, 0.0025208049907598, 3.0709706797587884e-10, 0.0001429697071649451, 0.015659780470958694
243, 0.0025191066995674727, 3.2058014103502613e-10, 0.0001429367047429453, 0.015799045740503746
244, 0.002519301840893939, 3.1555576490209144e-10, 0.00014294243582317246, 0.01580752686603007
245, 0.002519032381602306, 3.1063944867887164e-10, 0.000142952767606081, 0.016025151550668318
246, 0.0025186675838281413, 3.0870256552638107e-10, 0.00014295862206903498, 0.016255810582035263
247, 0.0025182501112895306, 3.0472679830885726e-10, 0.00014297209499333, 0.016701827372487293
248, 0.0025180567641771884, 2.989231112656169e-10, 0.00014298188909704287, 0.01718954261572105
249, 0.0025178443574885466, 2.9397899169641995e-10, 0.00014299649280760204, 0.017692958300980235
250, 0.0025174116343917286, 2.9080834787358427e-10, 0.00014300698278571874, 0.018268381631092553
251, 0.002517099927663227, 2.8627827670987713e-10, 0.0001430153128263754, 0.018732017734453044
252, 0.0025162194780108203, 2.7751584981803677e-10, 0.00014302904563522843, 0.019736329557171518
253, 0.002514119313498714, 2.715403761799692e-10, 0.0001430491032184947, 0.020923975792438893
254, 0.002510718525461344, 2.8428739347484e-10, 0.00014306844156384196, 0.020924361559666378
255, 0.0025095989636296613, 2.756425992935368e-10, 0.00014310662074717246, 0.021702529662969757
256, 0.0025097284397901216, 2.4583913330207606e-10, 0.00014321206037859496, 0.02061582216162572
257, 0.0025002692227426232, 2.947974361833006e-10, 0.0001432266175914998, 0.019186840592351734
258, 0.0025028276698662705, 2.4507268506235e-10, 0.00014331438005018633, 0.018296943781907007
259, 0.0025027222176348288, 2.343899516071308e-10, 0.0001433849493729625, 0.0182763490174753
260, 0.0024994921830178347, 2.447264202497217e-10, 0.00014346703987216716, 0.019145170017677942
261, 0.0024983011241458885, 2.4804535672178676e-10, 0.00014345642823263626, 0.019325005850507438
262, 0.002496279090656346, 2.544363401929949e-10, 0.0001434649230611856, 0.02008716399252412
263, 0.0024939312340124665, 2.619652897770102e-10, 0.00014351711376433008, 0.020942796919777826
264, 0.0024920454742488247, 2.725235462081613e-10, 0.0001434927735035086, 0.02121989765371047
265, 0.0024875035512872054, 3.002473217200845e-10, 0.0001434579770470983, 0.022365645128639682
266, 0.002487615150723349, 2.9941351544032494e-10, 0.0001434659707787377, 0.021944588034809382
267, 0.002486856039517677, 2.9933800809404745e-10, 0.00014351960634858405, 0.022106710823484976
268, 0.002486489354885758, 2.967107129130846e-10, 0.00014366668631242324, 0.021866504138043353
269, 0.0024875120692745244, 2.8443251145416153e-10, 0.00014370259165212858, 0.0213439466620791
270, 0.0024876153905526066, 2.8096730608679296e-10, 0.00014381899239650396, 0.020850679584708525
271, 0.002487204973894165, 2.799108479411728e-10, 0.00014397088037217608, 0.02083601244325416
272, 0.0024866761130916356, 2.778506054602475e-10, 0.00014420607629252313, 0.020713858811560404
273, 0.00248816061943239, 2.600353431833984e-10, 0.00014434872563301145, 0.020455648052635816
274, 0.002489443036895214, 2.4418031576739415e-10, 0.00014440446885312058, 0.020299663683438433
275, 0.00249130735963169, 2.2273228872798415e-10, 0.000144638226898659, 0.019944889436235624
276, 0.0024910275108693696, 2.2158616157550552e-10, 0.00014468878652709272, 0.020080437588162598
277, 0.002492056362798142, 2.075769754596237e-10, 0.00014472773350522052, 0.02006827898119804
278, 0.0024932057799301895, 1.9018599717524563e-10, 0.0001449914374520162, 0.02015303002112209
279, 0.002492167713352906, 1.8894285819500243e-10, 0.00014513500169436444, 0.020763974758349478
280, 0.0024916987151964963, 1.8512657848895314e-10, 0.00014528954778765828, 0.021132146764628414
281, 0.0024887217388957624, 2.0583986410600333e-10, 0.00014548369622646037, 0.02170547451992118
282, 0.0024886687291022416, 2.0654955190684398e-10, 0.00014549398886901088, 0.021636924664887647
283, 0.002489003825015261, 2.009049458205132e-10, 0.00014561676721731303, 0.02166160588866046
284, 0.0024886805942729955, 2.0107634717881606e-10, 0.00014582000380907557, 0.021857337691552493
285, 0.0024888622977477398, 1.9921854785016786e-10, 0.00014571985893364485, 0.021735760859419986
286, 0.0024886468691659716, 2.0001920844606617e-10, 0.00014578778809042157, 0.021790343890256334
287, 0.002488425606276432, 1.9999811636188643e-10, 0.00014600446899720872, 0.02185621540739706
288, 0.0024885223027540744, 1.981915699443027e-10, 0.00014611791777056424, 0.021777891884682075
289, 0.002488379349694907, 1.9810254264841778e-10, 0.00014630906780779262, 0.02165993015351411
290, 0.00248817527738198, 1.982207902645387e-10, 0.00014652443685622384, 0.02153686286181549
291, 0.002487661640249072, 2.0183281853711324e-10, 0.0001467788870999713, 0.021182469933824343
292, 0.002486828190001494, 2.0654361379449204e-10, 0.00014708951507770167, 0.021142885111919137
293, 0.0024849014550735317, 2.1480656310947251e-10, 0.00014716176869383911, 0.02134544861660631
294, 0.002482260119069145, 2.2488292135587293e-10, 0.0001471447292661256, 0.021778683050494248
295, 0.0024804958045127065, 2.1936879354549176e-10, 0.00014710395078537195, 0.022166692220379466
296, 0.0024803213320546825, 2.0144060566188928e-10, 0.0001471485890155387, 0.02223176744672468
297, 0.0024800040157839033, 1.869171130610271e-10, 0.00014694509757497086, 0.022405970823585832
298, 0.002477870227304032, 1.8899341939438922e-10, 0.00014693927799446898, 0.022767802761591734
299, 0.002476540116524547, 1.9522463044316253e-10, 0.0001468926056760082, 0.02294641443843233
300, 0.0024744831583086643, 2.0797639904865503e-10, 0.00014694319534306761, 0.023257078767252908
301, 0.002475320589501585, 1.9494101751746583e-10, 0.00014689609922339609, 0.02308822726925383
302, 0.0024746803641617064, 1.9623349515374642e-10, 0.00014686443452087742, 0.023156344579605918
303, 0.0024735073951808475, 2.006968731429423e-10, 0.00014685027053719667, 0.02341875258156868
304, 0.0024716614681701047, 2.0703436107935744e-10, 0.00014681780648437325, 0.023881951299857825
305, 0.0024690818134158973, 2.1602254789163026e-10, 0.0001467442514670544, 0.02446909113622193
306, 0.0024665437255766047, 2.2424708633957159e-10, 0.0001466292446901692, 0.024678291104032003
307, 0.0024639986919784847, 2.3847809859615906e-10, 0.0001464932437782195, 0.024979904890052952
308, 0.0024610871584243776, 2.5492689333505463e-10, 0.00014624584124004383, 0.0250991136971939
309, 0.0024581900484408233, 2.716646643452846e-10, 0.00014601262663629214, 0.025518732227176336
310, 0.002458698246310914, 2.598861579953404e-10, 0.000146012394077395, 0.025470137344371264
311, 0.0024574135196002503, 2.634297247819381e-10, 0.00014586766736981535, 0.025889418308505253
312, 0.0024561751673503177, 2.654936235976601e-10, 0.00014586723046201586, 0.026082546279851862
313, 0.002453529080987275, 2.824556218680218e-10, 0.00014578321146876567, 0.02659986456901412
314, 0.002451815971720552, 2.905920428859796e-10, 0.00014580722571107824, 0.02717034326410364
315, 0.002449067209209495, 3.073058431689195e-10, 0.00014578069456487952, 0.02782701409874472
316, 0.00244416311100009, 3.3686544832391613e-10, 0.00014584190823652902, 0.02900727678291276
317, 0.0024393811536228623, 3.7229007422034803e-10, 0.00014586930673544048, 0.030074751209601586
318, 0.002440398867242598, 3.5916449812964074e-10, 0.00014597846580075987, 0.029767203185799902
319, 0.0024404094579758965, 3.596859900031565e-10, 0.0001459210953954644, 0.029635578160554173
320, 0.0024391782035695746, 3.66905376992762e-10, 0.0001458816992778133, 0.02984888676613894
321, 0.0024379773253821154, 3.754166012306099e-10, 0.00014586207204579467, 0.029960725714335088
322, 0.0024371788442154835, 3.8086278409768307e-10, 0.00014584941241663793, 0.029929521511591894
323, 0.0024350475024582027, 3.960228847171219e-10, 0.00014586580326741917, 0.030267468617428146
324, 0.00243641853929166, 3.8533647717250804e-10, 0.00014579778643424707, 0.02978808850917115
325, 0.002435721685770316, 3.851289025908941e-10, 0.0001458831316798878, 0.03004111684718036
326, 0.0024344199126164687, 3.920553590461466e-10, 0.0001458748035268657, 0.03031263652616462
327, 0.00243435742133972, 3.899171180538459e-10, 0.00014587052661589817, 0.0302315401713419
328, 0.0024332947097328215, 3.9531911149211585e-10, 0.00014590167254502419, 0.030375823493132965
329, 0.0024337216508678963, 3.874357441128562e-10, 0.00014596105146112684, 0.03022163428589835
330, 0.0024324143367277745, 3.9419543837341694e-10, 0.00014606339653194746, 0.030392257656543197
331, 0.0024326697875162485, 3.8833906739409385e-10, 0.00014612330548932588, 0.030270385014982738
332, 0.0024312315954080647, 3.9815962894319876e-10, 0.00014615613027246468, 0.03049310357855155
333, 0.0024295654830175884, 4.1037648944541677e-10, 0.0001461604097823499, 0.03079404100844527
334, 0.0024273248219245976, 4.260233924134195e-10, 0.00014622147912217966, 0.031395998528281475
335, 0.0024257185640931024, 4.3664522577165846e-10, 0.00014620648222896698, 0.03168241635024004
336, 0.0024248351823312037, 4.427237564340392e-10, 0.00014621186829798005, 0.03181681977205937
337, 0.0024238288491300955, 4.4586267554657874e-10, 0.00014623045867413856, 0.032223670966837314
338, 0.002423120265362811, 4.476842854816949e-10, 0.00014628198362678775, 0.032505870140622214
339, 0.002422366862767163, 4.5081674431925137e-10, 0.00014628153967184064, 0.032728554940753475
340, 0.0024217586661087146, 4.5402724861698187e-10, 0.00014630511207568145, 0.032761133429470145
341, 0.002419727981810792, 4.686122516620067e-10, 0.00014631907823440716, 0.032908985470199964
342, 0.002416732721965262, 4.911255397230426e-10, 0.0001463739426476568, 0.03338951081548339
343, 0.002415796825623653, 4.976138151570374e-10, 0.00014637829071315213, 0.03345648954194768
344, 0.0024142553314518206, 5.073008604815998e-10, 0.00014642223672528182, 0.0337748305451934
345, 0.0024105702635697393, 5.322958632724157e-10, 0.00014647372530059413, 0.03467172740583689
346, 0.0024102411275899183, 5.323878101684585e-10, 0.00014650486286071944, 0.03483492642931886
347, 0.0024081509699072187, 5.466658663605129e-10, 0.00014660027993265606, 0.035259089283167004
348, 0.0024061513598658815, 5.595510972763454e-10, 0.00014662697526630794, 0.035657685185194264
349, 0.0024014292351903586, 5.926615922477435e-10, 0.00014675047518707837, 0.03652554800234718
350, 0.002398537967430902, 6.107334801719597e-10, 0.00014693370289485506, 0.03678753708968757
351, 0.0023962729110100036, 6.250680116376424e-10, 0.00014702058249174842, 0.037248436967500846
352, 0.002391848741894621, 6.487636938460974e-10, 0.00014710549292620598, 0.0385774186432828
353, 0.00239364308713105, 6.289262487183173e-10, 0.00014705236559333263, 0.03816219252819205
354, 0.0023939332729480587, 6.155892946590182e-10, 0.000147173212852365, 0.03770024238315236
355, 0.0023906411282576716, 6.206876258396122e-10, 0.00014749561961017164, 0.038276707487670904
356, 0.0023877853807437394, 6.240815477081227e-10, 0.00014771911411551208, 0.039034190274103445
357, 0.0023846267433974624, 6.009186227791945e-10, 0.00014813340458757723, 0.04024307111011526
358, 0.0023815125154820556, 6.197867254400421e-10, 0.00014825526152622743, 0.03890790746906326
359, 0.0023828815353464836, 5.688835793236581e-10, 0.00014814391351571877, 0.037859971797356055
360, 0.002379475392864451, 5.449546882276984e-10, 0.00014843522833288977, 0.037605508722306336
361, 0.0023741813314859957, 5.501918045725183e-10, 0.00014884789973110664, 0.038435712455718425
362, 0.0023724094938935266, 5.096461675102623e-10, 0.00014899694614731564, 0.04103458110024813
363, 0.002370541855748465, 4.759903480159493e-10, 0.00014895496821475818, 0.041165438517707875
364, 0.00236971850476716, 4.7213652482043e-10, 0.00014914636450750552, 0.0411272275666617
365, 0.0023634883896371996, 4.928339942729209e-10, 0.00014958918853529907, 0.0432480514949486
366, 0.00236327763177418, 4.807881488056182e-10, 0.00014960694733675276, 0.04323347101796879
367, 0.00236292486348471, 4.713893763412242e-10, 0.0001496038954889421, 0.04337426025412221
368, 0.002362241950444659, 4.688449792334375e-10, 0.00014988616074547247, 0.04255217281791478
369, 0.002359089563173872, 4.802042455502843e-10, 0.0001501534183685513, 0.043064247158908955
370, 0.0023538826570155035, 5.143182392073205e-10, 0.00015069461955218266, 0.042692114111543646
371, 0.002353327690628725, 5.068090977716814e-10, 0.00015125369584588307, 0.04184400653598316
372, 0.0023529725100420837, 5.002079084635653e-10, 0.00015169582423466476, 0.04147161133009058
373, 0.002352552308291328, 5.02124408480807e-10, 0.0001523791628826359, 0.041164580314513755
374, 0.0023527785330087663, 4.913196636607627e-10, 0.00015230721720672861, 0.0411585562006006
375, 0.002352750119973307, 4.837269835030695e-10, 0.00015261289475477434, 0.04092626319984737
376, 0.0023531130433978135, 4.5250965975111894e-10, 0.00015409207173131605, 0.03998210439767584
377, 0.002351936355341032, 4.4604522027283103e-10, 0.0001554760714797961, 0.039737246207205604
378, 0.0023523362631320426, 4.276726216633036e-10, 0.00015549741430080744, 0.03984447884935241
379, 0.0023518219407081095, 4.279710700524428e-10, 0.00015571325533909094, 0.039926746639617205
380, 0.0023540035952508863, 4.0386708977272275e-10, 0.00015624513869262632, 0.039250995118343984
381, 0.0023538489712390657, 4.00029944291616e-10, 0.00015674288867023505, 0.038930260404862346
382, 0.0023534225431037564, 3.9531030409158127e-10, 0.00015785455428355075, 0.03849067411597068
383, 0.002353538827700176, 3.925787165014202e-10, 0.0001582709149328963, 0.03831748825699804
384, 0.002353267612708222, 3.9019383372055533e-10, 0.00015839891108872898, 0.03832596013778401
385, 0.0023516070722849848, 3.9707074169329997e-10, 0.00015910426250630586, 0.03850915055598053
386, 0.0023491365737687044, 4.0949828960555413e-10, 0.00016018773812024966, 0.03879567244537445
387, 0.0023467685877290464, 4.251227312966294e-10, 0.00016121501890543351, 0.03908171594865738
388, 0.002343524508902855, 4.426651374782708e-10, 0.00016204499471945052, 0.0397705524869977
389, 0.0023429931516692946, 4.4511886202180023e-10, 0.00016249891109762382, 0.03980167658043151
390, 0.00234158568144604, 4.5805389165008165e-10, 0.0001632464444287373, 0.0396317244875149
391, 0.00234183093036777, 4.553597004910749e-10, 0.0001630625555932736, 0.03948325714170716
392, 0.002340438958621815, 4.6358634365220566e-10, 0.00016365005380386492, 0.03961923031390999
393, 0.0023393676268782014, 4.713175490055709e-10, 0.0001642924983858673, 0.03962765594098168
394, 0.0023389793667133443, 4.702661826830831e-10, 0.00016461557448490556, 0.03962278149968117
395, 0.002339603181817104, 4.601856481068007e-10, 0.00016481702449575592, 0.0393791668527549
396, 0.00233828860204462, 4.728341161323937e-10, 0.00016617220388444591, 0.03906279318293649
397, 0.0023394493452341437, 4.562432711805393e-10, 0.00016615236811159232, 0.038822705749372646
398, 0.0023401454079881117, 4.478922794652303e-10, 0.00016575637538957696, 0.0388328659529864
399, 0.0023398162484022144, 4.4803461417360747e-10, 0.00016636961312090898, 0.03871450255241339
400, 0.002339852481265332, 4.470032301471824e-10, 0.00016746198330138074, 0.03833358519891887
401, 0.0023406579212832544, 4.3523051953315694e-10, 0.00016747724263476728, 0.03815268397147152
402, 0.0023418634675758604, 4.201770532016502e-10, 0.00016814575189356761, 0.03772638595163147
403, 0.00234284072288996, 4.0698591358947674e-10, 0.00016867303443774664, 0.03739919143409928
404, 0.002344619581336444, 3.8493297342822945e-10, 0.0001702858693394828, 0.036582672329131184
405, 0.0023455937212353314, 3.5689795252607393e-10, 0.00017053336705563095, 0.036225867575248274
406, 0.0023460226552859706, 3.46514542256704e-10, 0.00017122540996426946, 0.03592982912260157
407, 0.0023460230223340157, 3.3430122542376747e-10, 0.00017193607831823048, 0.03576022924615457
408, 0.002345880886327122, 3.244063320603317e-10, 0.00017233872757890195, 0.035803093082456675
409, 0.0023471504823524463, 3.082681516141509e-10, 0.00017265430786380124, 0.035559336043857595
410, 0.0023478044403598946, 2.9998447685535997e-10, 0.00017270606872569596, 0.03541063144083429
411, 0.0023486386053129175, 2.911968696393917e-10, 0.0001731908647233966, 0.03504097519350518
412, 0.0023487503529075397, 2.8451650423800955e-10, 0.00017347962596472242, 0.03502079200715282
413, 0.002350276117694813, 2.6624207665812975e-10, 0.0001741917252742296, 0.034442615327518605
414, 0.002351606127833986, 2.537241611763465e-10, 0.00017447181315353446, 0.033777511203847685
415, 0.0023527808001003033, 2.4272473153814565e-10, 0.00017488924534982838, 0.03335713924946962
416, 0.0023547563333352266, 2.2568092898548123e-10, 0.00017527062406087746, 0.03278977869957573
417, 0.0023549527925658975, 2.1975446558639772e-10, 0.00017518582078364646, 0.03276658277651001
418, 0.0023566005356293438, 2.0492605114678598e-10, 0.00017547990700818276, 0.032296805816289145
419, 0.002356906049103759, 1.9972569979703073e-10, 0.00017546060552790118, 0.03223836276572484
420, 0.0023568276059374588, 1.975226020715181e-10, 0.00017572476329864306, 0.032336700111619175
421, 0.0023568360827829187, 1.945388288012946e-10, 0.00017626081557813007, 0.03241961026392819
422, 0.0023561026981930647, 1.9756659739547783e-10, 0.00017654961972080586, 0.03272187695462455
423, 0.0023564447366754174, 1.9395137053882578e-10, 0.00017703679383187363, 0.03255801285564745
424, 0.0023573675888988723, 1.8659170939282393e-10, 0.00017792129461610792, 0.032064885782676716
425, 0.002357693345184547, 1.8606267866167163e-10, 0.00017823470503640007, 0.03170298425673251
426, 0.0023581783046684834, 1.8129560684810068e-10, 0.00017874374421854427, 0.031473981553446655
427, 0.0023581755910257922, 1.8042902431580142e-10, 0.00017890851499173047, 0.03145651881224205
428, 0.002358521711071164, 1.7821837234250413e-10, 0.0001796585545155478, 0.03110924931875322
429, 0.0023586150468559446, 1.7716160426574726e-10, 0.00018008479469684523, 0.030973653429841215
430, 0.0023587123668509097, 1.7692555700613628e-10, 0.00018080025646056056, 0.030770672733871282
431, 0.002358103422870482, 1.8439939420675558e-10, 0.00018307407920879588, 0.030273353255387235
432, 0.002357770830551087, 1.8515145491916374e-10, 0.0001828625647413583, 0.0303819353867179
