Epoch, l_theta, l_f, l_top, l_bottom
433, 0.002357581413338732, 1.8707486303148456e-10, 0.0001837428043191895, 0.03023060473602712
434, 0.002356938545471845, 1.90134894015581e-10, 0.00018429627085994225, 0.03029489073967952
435, 0.0023567559491749447, 1.908020130913003e-10, 0.00018424807137769263, 0.03029738853886627
436, 0.0023563966804551607, 1.932912226937855e-10, 0.00018505195438148382, 0.030139144238246887
437, 0.0023547639738944284, 2.1049220706873235e-10, 0.00018751975227072228, 0.029809501548421203
438, 0.002354680396407573, 2.0824627528807938e-10, 0.00018726424860180855, 0.029883253202432975
439, 0.0023545521748482958, 2.0781544754138733e-10, 0.00018681792419553207, 0.029915436664582545
440, 0.0023539732440023466, 2.1094994142207365e-10, 0.00018767165828392128, 0.02979076646088823
441, 0.002353140654507946, 2.1791183937660402e-10, 0.0001885324042881479, 0.029733041904718767
442, 0.00235178367996406, 2.2744560953979076e-10, 0.00018951479705896741, 0.02975300020052315
443, 0.002350478578198092, 2.3427627824819024e-10, 0.00018989333484517557, 0.029752733784893796
444, 0.0023472835704737263, 2.5524536087375717e-10, 0.00019062121540974893, 0.029852601314651388
445, 0.0023463742854929535, 2.5989424973447464e-10, 0.00019031597779670725, 0.029982686186208155
446, 0.002345025829759983, 2.703622258566012e-10, 0.00019069571497366705, 0.030021204635744796
447, 0.002344601900341763, 2.735751009607968e-10, 0.00019080605481400936, 0.03002846661534592
448, 0.002343980403843392, 2.7785496233477823e-10, 0.00019072891426187222, 0.03010351467524669
449, 0.002344035419902565, 2.753809458665628e-10, 0.00019042880226544253, 0.030116810922519246
450, 0.0023441121313464426, 2.7179390630065577e-10, 0.00019003760133564496, 0.030142302207702705
451, 0.002344907872840887, 2.5952595811966314e-10, 0.0001891280834342393, 0.03010866918105054
452, 0.002344655950768674, 2.5745349801800593e-10, 0.00018857133881120937, 0.030277374599977928
453, 0.002344603989694189, 2.532036958988385e-10, 0.00018766476418338425, 0.030408750712831396
454, 0.002343678161132879, 2.5895458944749324e-10, 0.00018749733590836632, 0.030606946102636392
455, 0.002343163025628719, 2.607940616477342e-10, 0.000187185792154811, 0.03084924044867326
456, 0.0023426224694828306, 2.6325581115303593e-10, 0.0001870360451573755, 0.031041859842367674
457, 0.0023424724686416957, 2.620732265703744e-10, 0.00018669121089557228, 0.031185152486471995
458, 0.0023416026281643004, 2.682375990737879e-10, 0.000186252427283595, 0.03135098229046338
459, 0.0023417132234263872, 2.666025175153196e-10, 0.0001862856791340767, 0.03127000187337014
460, 0.0023415553404901937, 2.6482225903080944e-10, 0.0001857314128298149, 0.03137249131869282
461, 0.002340265409033242, 2.715388022374266e-10, 0.00018522957191856624, 0.03164973335807773
462, 0.002338750640790283, 2.794694391593876e-10, 0.00018500472208846528, 0.03198040912853608
463, 0.002335799682173927, 2.977631947259386e-10, 0.0001844043364570339, 0.03268497471602359
464, 0.0023343787038425995, 3.0727637388815876e-10, 0.00018461544956944066, 0.03288649865139155
465, 0.0023327652921983104, 3.162882740383897e-10, 0.0001845452147745315, 0.03314082065486967
466, 0.00232852987049019, 3.438267360481201e-10, 0.00018398649327936928, 0.03396955121413415
467, 0.002326792214201116, 3.5574931760839147e-10, 0.00018353569301884627, 0.03418460612757788
468, 0.0023255623300311567, 3.5839697859723363e-10, 0.00018362532324516165, 0.03441671283980014
469, 0.0023237308470969455, 3.7078233285958434e-10, 0.00018315010617012267, 0.03476107520632405
470, 0.002324218945268604, 3.677756906728238e-10, 0.00018324038340004531, 0.0345288467187624
471, 0.0023241436091454132, 3.652408450713188e-10, 0.00018335847102158507, 0.034543225728047695
472, 0.0023236763289288904, 3.6752287236031775e-10, 0.00018335779161099603, 0.03461876690597122
473, 0.0023244306340499377, 3.5843133528966203e-10, 0.000183449570009818, 0.03453274283667494
474, 0.00232604652629075, 3.3946115693871445e-10, 0.0001834144893101745, 0.03447010411067894
475, 0.0023261607600403795, 3.36308169402856e-10, 0.00018311207976557195, 0.03447838031193715
476, 0.0023274069838146974, 3.235000155174248e-10, 0.00018268442419531593, 0.03430094228057606
477, 0.0023267101007675107, 3.273467867583492e-10, 0.0001822882354222823, 0.03447279099438708
478, 0.0023263464231856952, 3.265658266997525e-10, 0.00018194154712812387, 0.0346585625739259
479, 0.002323069764008397, 3.4308104550892253e-10, 0.00018064256667672528, 0.035742436837602955
480, 0.002323228673581223, 3.3525499475209307e-10, 0.00018041123825493307, 0.03583864056405148
481, 0.002323559702218031, 3.2908364257571273e-10, 0.00018059183014190503, 0.03575919976070274
482, 0.0023207814951452495, 3.455330408208045e-10, 0.0001802517762504682, 0.036382558753755796
483, 0.002318598116248506, 3.5847560379826115e-10, 0.00017982686833361303, 0.03697784894880441
484, 0.002318672627469678, 3.546959121594992e-10, 0.00017998972985864382, 0.03691965502072895
485, 0.002318267646446315, 3.489307675977179e-10, 0.00017943801191938543, 0.0371537954913052
486, 0.002317621416246083, 3.4889949808169283e-10, 0.00017886734196039287, 0.03743038164041608
487, 0.002318440331310669, 3.3740350259310293e-10, 0.00017838518228123585, 0.03742204018496246
488, 0.0023177069574386627, 3.3992265236237424e-10, 0.00017799201399601536, 0.03769521498950737
489, 0.0023171365964024687, 3.3982293377001104e-10, 0.00017765014222989668, 0.03798106378925628
490, 0.002316748398913225, 3.382002723126354e-10, 0.00017754259535861087, 0.03811497514546115
491, 0.0023155750505960988, 3.4471766178483795e-10, 0.0001772144214403775, 0.03846715293850897
492, 0.0023150985227814933, 3.45759134203229e-10, 0.00017733876111692838, 0.038689995239074196
493, 0.002315472372377231, 3.3988703334364494e-10, 0.00017716154563505743, 0.03865178495614381
494, 0.0023156686068487257, 3.368686196054751e-10, 0.0001769857943642477, 0.038674990597245565
495, 0.0023153473333733634, 3.373284376760422e-10, 0.00017677485733388765, 0.038886728185001426
496, 0.00231521165132405, 3.379597885849895e-10, 0.00017686557339225182, 0.03888945123045234
497, 0.002314941455632486, 3.3924280605447976e-10, 0.0001768160285010118, 0.03897236045361348
498, 0.002314149650986491, 3.4403158232353086e-10, 0.00017663907981555353, 0.039209151906209765
499, 0.0023140266419886, 3.4373869612565935e-10, 0.00017649569877380516, 0.03928729661206633
500, 0.00231313353613491, 3.47389779052807e-10, 0.00017598558501158256, 0.03972725581144064
501, 0.0023124593426861423, 3.5151533901237537e-10, 0.0001758927847409669, 0.03985586808035143
502, 0.00231120746016468, 3.5943173173401486e-10, 0.00017567187666004866, 0.040177354276266355
503, 0.0023090395939602314, 3.7319345278920287e-10, 0.00017530793391624052, 0.040781529544260904
504, 0.0023067748342053924, 3.87609828373694e-10, 0.00017509263137960014, 0.041345723743150146
505, 0.002305191518296289, 3.95252931991895e-10, 0.00017452670862046655, 0.04205722914002608
506, 0.002305276192810508, 3.9211266518312583e-10, 0.00017442695293767683, 0.042218793724959305
507, 0.002305166524912764, 3.9176473759415746e-10, 0.00017436203104170464, 0.0423335538483079
508, 0.0023046963496337744, 3.940566542909883e-10, 0.00017420972233164492, 0.04253949840491179
509, 0.0023038866768748316, 3.998102200896825e-10, 0.00017406954466980804, 0.04273365239867738
510, 0.0023021076404315223, 4.1327287710154447e-10, 0.0001737496478759993, 0.04307721418185036
511, 0.0023010257320493295, 4.2042184928538885e-10, 0.0001732792737164334, 0.04335438542164443
512, 0.002299536480688215, 4.2921353530153726e-10, 0.00017267892991166197, 0.04389248731657583
513, 0.0022997022960244222, 4.274368592305564e-10, 0.00017254624521382617, 0.043812125919008946
514, 0.002300008954282009, 4.244765599302535e-10, 0.00017249813846859145, 0.04374787765170823
515, 0.0023001353468766646, 4.222499030352041e-10, 0.00017216973380445382, 0.043785934055790454
516, 0.0023010292923736726, 4.1488078423689724e-10, 0.00017229411545105077, 0.04352845669032366
517, 0.0023030721237954138, 4.0110065178592657e-10, 0.00017244772454089096, 0.04276868374404417
518, 0.00230182884572347, 4.1023382345495345e-10, 0.00017207172510203472, 0.04298968687235458
519, 0.0023020694500053393, 4.077469428458314e-10, 0.00017193530484764332, 0.04291253705193578
520, 0.0023030776424717465, 3.9799205564603736e-10, 0.00017146937384025684, 0.042640046936465496
521, 0.0023034564871410846, 3.9111707860891295e-10, 0.0001701634183356324, 0.04265313680364108
522, 0.002303365167639452, 3.89176300559625e-10, 0.00016948519268878928, 0.042797760052068146
523, 0.002303215636584307, 3.8835440863347463e-10, 0.00016901696308610758, 0.04287849573616664
524, 0.0023040030894168058, 3.7925906430961615e-10, 0.00016840782319159275, 0.04276060133655438
525, 0.002304844925417922, 3.6742282957338646e-10, 0.00016755396903126707, 0.04276526011729936
526, 0.002304880689387938, 3.62866553948381e-10, 0.00016686612255663162, 0.04285454736698267
527, 0.002306050785204558, 3.454210828725476e-10, 0.00016541797421273206, 0.04294671086073481
528, 0.002306244702658094, 3.4253953045649825e-10, 0.00016536933908199513, 0.04292694579441979
529, 0.0023062568252296325, 3.423893096500274e-10, 0.00016564599312271494, 0.042851773504106384
530, 0.0023064869803128473, 3.3973909279518493e-10, 0.00016552085929445864, 0.04276937846491894
531, 0.002306676796809986, 3.3842939643714115e-10, 0.00016547061870031844, 0.04265052813872669
532, 0.0023065365533953596, 3.386920879058213e-10, 0.00016572917283657064, 0.04268970387158235
533, 0.002306270611218005, 3.405475824272543e-10, 0.00016590485305858197, 0.042734927918659134
534, 0.0023056253047261882, 3.460438867154147e-10, 0.00016604381797595045, 0.04280106767834941
535, 0.0023054407853893445, 3.4610575670112125e-10, 0.00016613859558018147, 0.042871585032662425
536, 0.0023048403317538655, 3.468356265786313e-10, 0.00016606345558337808, 0.04311572091110434
537, 0.002303069920268491, 3.5088171865942544e-10, 0.00016553008495243197, 0.043815648446759774
538, 0.0023026726564423323, 3.5181021108305674e-10, 0.00016521224154289894, 0.04399493315900866
539, 0.0023017580192626215, 3.5594365151588363e-10, 0.00016516500635206072, 0.044271367594675974
540, 0.0022999330210390265, 3.670760326387793e-10, 0.0001651102648020999, 0.0447586908117417
541, 0.0022985960366377935, 3.7095446617743575e-10, 0.00016498236260087756, 0.045192745785034315
542, 0.0022993492296962373, 3.60941546087846e-10, 0.00016441005158246013, 0.04497841416556412
543, 0.0022994171354592534, 3.5859860731397647e-10, 0.0001645030881630142, 0.044829636182809
544, 0.0022965696854961646, 3.696680672689191e-10, 0.00016400389836111965, 0.045578683997566434
545, 0.0022952298626853877, 3.7268241981732406e-10, 0.0001628845140313809, 0.045978896666479994
546, 0.0022949653063267846, 3.6926542157631226e-10, 0.00016240908195806045, 0.045956426708306235
547, 0.0022940199557841823, 3.732907069905073e-10, 0.0001623179592221478, 0.046130232107495346
548, 0.0022920252556865744, 3.822531733488248e-10, 0.00016177590813521984, 0.04646986380151007
549, 0.0022884655675261285, 4.067638826939379e-10, 0.00016081256044697868, 0.047014961908062994
550, 0.002287122452496643, 4.1452813542506623e-10, 0.00016113788612619393, 0.047206713790064525
551, 0.0022874974806684246, 4.0733051088489443e-10, 0.00016102341837419176, 0.04718049762480266
552, 0.002286723617615585, 4.110299955520305e-10, 0.0001607471838413567, 0.04739527026924075
553, 0.002285640796060863, 4.1567333501923954e-10, 0.00016063680919989532, 0.047688458404174044
554, 0.0022838700580674817, 4.2209655785547553e-10, 0.00016052882833618716, 0.04824921951027524
555, 0.0022818894861240274, 4.2810747841153335e-10, 0.0001602897025508725, 0.04897483909353294
556, 0.002281838371369955, 4.2173696608740337e-10, 0.0001604705958692354, 0.049240657324818596
557, 0.0022809859564889654, 4.1967629833957694e-10, 0.00016045770331486918, 0.04965656439559756
558, 0.0022809074017317047, 4.157253229646571e-10, 0.00016057783513763327, 0.04969549409400999
559, 0.002280148505327576, 4.1609023170379607e-10, 0.00016066121027255088, 0.05005125939479427
560, 0.0022787071407118897, 4.210924806900211e-10, 0.0001607327981867873, 0.05074293971928228
561, 0.002278043860504019, 4.2297078558058636e-10, 0.00016067540692866065, 0.05081828801015991
562, 0.0022767565270983984, 4.3115944955623044e-10, 0.00016053784199495747, 0.051045710438208144
563, 0.0022750311862745945, 4.403304294176236e-10, 0.0001604200755775023, 0.05161408533476335
564, 0.0022748013935350764, 4.4227004372486134e-10, 0.00016052300154219552, 0.0513657592492492
565, 0.0022741028444441215, 4.45528810347034e-10, 0.0001604879635783801, 0.05158873466150582
566, 0.002273878435861969, 4.424305769139327e-10, 0.0001603017784825377, 0.05175710633833
567, 0.0022731314249335452, 4.4139253976625805e-10, 0.00015998602673896915, 0.05208050853023911
568, 0.0022725617212636263, 4.356924581628811e-10, 0.00015928136062640008, 0.0521494534628528
569, 0.002271431444265395, 4.3858502298935347e-10, 0.00015897266076569548, 0.05237681109515044
570, 0.002270028648969295, 4.452537496389619e-10, 0.00015868494254352416, 0.05230417109465683
571, 0.0022689677612751026, 4.519102922021768e-10, 0.00015794221947726953, 0.05203969862647239
572, 0.002269302395092416, 4.397246577447872e-10, 0.00015787742823540434, 0.05173798172704856
573, 0.0022685641154685196, 4.3457653674913083e-10, 0.00015746484348818537, 0.05174098405606784
574, 0.002267103394461861, 4.3909014960587757e-10, 0.00015665045370792376, 0.05163933698573545
575, 0.00226610951797018, 4.4224679523170806e-10, 0.0001562719140414791, 0.05175447972046143
576, 0.002265260393631818, 4.3872869893566965e-10, 0.00015568206127821656, 0.05208487805278558
577, 0.0022647305459012005, 4.37146880140448e-10, 0.00015565596760627946, 0.05224481676239276
578, 0.0022650096143324327, 4.3198562254194226e-10, 0.00015566298085230263, 0.05218444737279617
579, 0.0022650460707218166, 4.234045534839022e-10, 0.00015502112215931517, 0.052317288327321174
580, 0.0022676190194169587, 3.9513644877289534e-10, 0.00015531924804372083, 0.051442509004552016
581, 0.00226781677595019, 3.7655713594013207e-10, 0.00015517545713172702, 0.05141339959895037
582, 0.0022686499954984417, 3.540771157312567e-10, 0.00015508815478226237, 0.05116268789871534
583, 0.002270758033922706, 3.272695276935693e-10, 0.00015467026192929792, 0.05072484400462135
584, 0.002273933117157293, 2.940784108738352e-10, 0.00015462379358289498, 0.05009443246723855
585, 0.0022742551770977624, 2.8765696743639126e-10, 0.00015460164949551253, 0.05003975814775788
586, 0.002274242571913876, 2.870407729690664e-10, 0.00015440541425490011, 0.04995695899409905
587, 0.002274173898400918, 2.8514301779626193e-10, 0.00015456148515160267, 0.0499001906283611
588, 0.002274989675647598, 2.740733974880491e-10, 0.00015452030683314364, 0.049723497792002955
589, 0.00227511793468293, 2.6922430901531013e-10, 0.000154389383828624, 0.049697989991856054
590, 0.002275305198066818, 2.651012877532122e-10, 0.00015427008991627213, 0.04963475093670434
591, 0.0022752030695256113, 2.6401292025409374e-10, 0.0001541861352886857, 0.04965849628347555
592, 0.002275834013505939, 2.5898998229965404e-10, 0.00015419243550632378, 0.04948831164104692
593, 0.00227596151301963, 2.574165858162631e-10, 0.00015418096401016829, 0.04946164755378597
594, 0.0022763910090446153, 2.52818898509414e-10, 0.00015415466901973158, 0.049392407547096326
595, 0.0022765486762019254, 2.4972784276227253e-10, 0.00015410343080016933, 0.049380372358962435
596, 0.0022768989503536004, 2.422177043622137e-10, 0.00015394447418128881, 0.04941606240342586
597, 0.0022765996828459463, 2.3458510401931563e-10, 0.00015368410751230853, 0.04978075797916354
598, 0.0022752568745437627, 2.3801103982612407e-10, 0.0001534149723414894, 0.05040272332105232
599, 0.002274375931127154, 2.365490513397513e-10, 0.00015334904740182622, 0.05070134220357805
600, 0.0022733031869839595, 2.4143288508190235e-10, 0.00015351418164000476, 0.05083923675905645
601, 0.002272527693673309, 2.4218062560174e-10, 0.00015384183824386494, 0.05065870234001927
602, 0.0022740457298444216, 2.3057140840825308e-10, 0.00015396996334804972, 0.05016007721687901
603, 0.002272761454594815, 2.334917938696646e-10, 0.00015385434473057856, 0.05057233391222088
604, 0.002271689321743339, 2.406576824065965e-10, 0.00015387797616588553, 0.050684778901834565
605, 0.0022721011649385063, 2.344296656081311e-10, 0.00015390820851881177, 0.050515932130460704
606, 0.0022723025924842686, 2.295717621829838e-10, 0.0001539303870842784, 0.05031453367635985
607, 0.002271567438814892, 2.328711348426723e-10, 0.0001539199523430626, 0.05040500532563962
608, 0.0022712177331448598, 2.2812155407393293e-10, 0.0001538206492569385, 0.05050078458552013
609, 0.0022707685005022835, 2.279993377399988e-10, 0.0001536397102482169, 0.050633383457057465
610, 0.002269746300522802, 2.3075394034204322e-10, 0.000153451567117494, 0.05090825127328812
611, 0.0022685956963098097, 2.3592074177205066e-10, 0.00015312009676777223, 0.051215321165608535
612, 0.0022684086446895933, 2.3197129518129876e-10, 0.00015294666261504714, 0.05125842376908928
613, 0.00226773584098928, 2.329279536171063e-10, 0.0001528231732927343, 0.05147376475954016
614, 0.002267118638922804, 2.352492705500005e-10, 0.0001527695507395728, 0.05168483726144796
615, 0.0022662295583613127, 2.3962674606408e-10, 0.00015260307351905517, 0.052005103683406106
616, 0.0022659156005955, 2.4003419330774136e-10, 0.0001527477210087723, 0.052163340278528036
617, 0.002265590209868444, 2.410146838512353e-10, 0.00015266585045031452, 0.05227534662975303
618, 0.0022655203028035453, 2.410296699924075e-10, 0.0001525805917258119, 0.052265585100866326
619, 0.0022650890807870993, 2.4325874627999695e-10, 0.000152475741698852, 0.05240083764789526
620, 0.002264914587336339, 2.4389192736803954e-10, 0.0001524222107292698, 0.0524375683290413
621, 0.0022644213743239104, 2.4648572108110785e-10, 0.00015235975124775207, 0.05260356302655718
622, 0.002264078857333778, 2.4815156897567405e-10, 0.0001523316621825896, 0.052680457338813054
623, 0.002263132735307716, 2.5317496553679473e-10, 0.00015226874696066284, 0.05293525266623904
624, 0.0022620082070125246, 2.566031229562009e-10, 0.00015242473770231974, 0.0531333420743711
625, 0.0022605597435310393, 2.5818590131840425e-10, 0.00015310689528787866, 0.053215420211544406
626, 0.0022600593954457907, 2.596149576797252e-10, 0.00015326558727236133, 0.053266200785684954
627, 0.00225993062369876, 2.5745126147117867e-10, 0.000153491920483791, 0.05320515166418126
628, 0.002259332453813209, 2.533259193673611e-10, 0.00015427457566102003, 0.0531687099190767
629, 0.002260261422466725, 2.411797603932608e-10, 0.00015473015601131214, 0.05270942779332643
630, 0.0022603299705876044, 2.379462748017075e-10, 0.00015530551981153545, 0.05253278687404866
631, 0.0022605373968821196, 2.3483041017889484e-10, 0.00015555605046282963, 0.0524358520060059
632, 0.0022606799670688254, 2.3301891132561136e-10, 0.0001557324213337185, 0.05234771144065132
633, 0.002260901139797048, 2.3127155385048971e-10, 0.00015621435820401675, 0.05218725155501925
634, 0.0022609557629851593, 2.302757954354504e-10, 0.00015658863489996812, 0.05211831639094282
635, 0.002260728760953612, 2.3117341475223446e-10, 0.0001569418906472846, 0.05213491123986032
636, 0.0022605246797808864, 2.3216494914251413e-10, 0.00015703485639154293, 0.052189001914356416
637, 0.002260516674276391, 2.3175939681201317e-10, 0.000157002190522513, 0.052207773816715736
638, 0.0022605735127477194, 2.307149875935028e-10, 0.00015707253666120873, 0.05220358278027302
639, 0.0022608874369236852, 2.2713620720250293e-10, 0.00015711774090664422, 0.05217819589010135
640, 0.0022612792643905205, 2.2179157457410347e-10, 0.0001569345530885319, 0.05219774012329823
641, 0.0022615717090584847, 2.1666494075187767e-10, 0.0001568501699759297, 0.052145162501884945
642, 0.0022623568214454825, 2.0627917266342847e-10, 0.0001567973974046338, 0.052116562480020404
643, 0.002262674361531677, 2.0132722817904078e-10, 0.0001570310591367527, 0.0520699068065103
644, 0.0022632874152029273, 1.928991253669857e-10, 0.00015670279179634967, 0.05205102414898693
645, 0.002264071030809351, 1.822034957132453e-10, 0.00015692551394808847, 0.05198587068513663
646, 0.002264296517415154, 1.7800184384672492e-10, 0.00015715483037400098, 0.05192416338163862
647, 0.002264516939354229, 1.7153370293516975e-10, 0.00015701100828752914, 0.0519200579949405
648, 0.0022649034967580782, 1.6656911305580408e-10, 0.00015701769740180996, 0.05190231177619243
649, 0.0022653582694453713, 1.6094049299655496e-10, 0.00015703166034658172, 0.05190100718190796
650, 0.0022654638758887557, 1.5939405726803037e-10, 0.0001570535845572357, 0.0518962115455543
