Epoch, l_theta, l_f, l_top, l_bottom, weight_theta, weight_f, weight_flux, weight_psi
13400, 0.0001300924745063623, 0.012058563384652849, 0.011646936351250302, 0.000431373662929687, 10.0, 1.0, 1.0, 1.0
13401, 0.00013013015772184782, 0.012066070785901706, 0.011594115377159517, 0.00043116532650602947, 10.0, 1.0, 1.0, 1.0
13402, 0.0001301555404527076, 0.012066702543929983, 0.011556568257500368, 0.0004309636616647113, 10.0, 1.0, 1.0, 1.0
13403, 0.0001302268182190502, 0.012056023813740588, 0.011452713464120159, 0.0004302200322166354, 10.0, 1.0, 1.0, 1.0
13404, 0.00013018796716292197, 0.012056512411003573, 0.011435930133776997, 0.0004298485545635605, 10.0, 1.0, 1.0, 1.0
13405, 0.00012985500284572475, 0.012095070298945909, 0.011481095698456087, 0.00042919272911342177, 10.0, 1.0, 1.0, 1.0
13406, 0.00012920381453767772, 0.012144057313086456, 0.011791849654919915, 0.0004303316213561762, 10.0, 1.0, 1.0, 1.0
13407, 0.00012841525140307492, 0.012233274320888924, 0.012194109166905602, 0.00043337346434702445, 10.0, 1.0, 1.0, 1.0
13408, 0.00012752033556270336, 0.012229486266799193, 0.012747647145702415, 0.00043920267033760045, 10.0, 1.0, 1.0, 1.0
13409, 0.00012746711775941618, 0.012281868973526533, 0.01259544194310533, 0.0004405667599557029, 10.0, 1.0, 1.0, 1.0
13410, 0.00012729229175656654, 0.012308406009103885, 0.012696842080746748, 0.00044294097850972036, 10.0, 1.0, 1.0, 1.0
13411, 0.00012731220896147497, 0.012301464454174418, 0.012649486281799377, 0.0004434759324420746, 10.0, 1.0, 1.0, 1.0
13412, 0.00012723411278296243, 0.012268107914723082, 0.012687242193796156, 0.00044530540005705764, 10.0, 1.0, 1.0, 1.0
13413, 0.00012706920611507143, 0.012219297847749314, 0.012803888230525258, 0.0004471843254676315, 10.0, 1.0, 1.0, 1.0
13414, 0.00012706242639661403, 0.01218130898995012, 0.01280831934940067, 0.00044716912267376115, 10.0, 1.0, 1.0, 1.0
13415, 0.00012710681677654157, 0.01214441493024201, 0.01276153054051406, 0.00044646356147148684, 10.0, 1.0, 1.0, 1.0
13416, 0.00012719372254866714, 0.012111384332764668, 0.01265280729569269, 0.0004456609180191906, 10.0, 1.0, 1.0, 1.0
13417, 0.00012733848627840343, 0.012080366877372723, 0.012433231152141865, 0.0004453552798231666, 10.0, 1.0, 1.0, 1.0
13418, 0.00012754856119895995, 0.012068049812281262, 0.012054819372194001, 0.0004466498135533171, 10.0, 1.0, 1.0, 1.0
13419, 0.00012779590540908564, 0.012093137922027061, 0.011536482556717291, 0.0004510955994201443, 10.0, 1.0, 1.0, 1.0
13420, 0.00012797200771242338, 0.012151165683633803, 0.011025890553124463, 0.00045957695858423223, 10.0, 1.0, 1.0, 1.0
13421, 0.0001279045828645679, 0.012222018778235057, 0.010668046523836964, 0.0004750080842212757, 10.0, 1.0, 1.0, 1.0
13422, 0.00012780638140963015, 0.0123530469511908, 0.010125122697437431, 0.0005015467171909102, 10.0, 1.0, 1.0, 1.0
13423, 0.00012767631520167578, 0.012365167907562206, 0.010139807155483906, 0.0005120857427062924, 10.0, 1.0, 1.0, 1.0
13424, 0.0001275591649069691, 0.012372819352281619, 0.010146827296733484, 0.0005175085775251807, 10.0, 1.0, 1.0, 1.0
13425, 0.00012755962860312245, 0.012367431953587894, 0.010109162083534205, 0.0005165325656077744, 10.0, 1.0, 1.0, 1.0
13426, 0.0001276157198409993, 0.012355116926694517, 0.009959132170377402, 0.0005132353535700963, 10.0, 1.0, 1.0, 1.0
13427, 0.00012778816090310295, 0.01233326841920693, 0.009674807911778344, 0.0005065291658530219, 10.0, 1.0, 1.0, 1.0
13428, 0.00012803813028959823, 0.012313265407708832, 0.009330952328587166, 0.0005018972749891797, 10.0, 1.0, 1.0, 1.0
13429, 0.0001282562566622337, 0.012301235694917072, 0.009026124561375514, 0.0005006404873283028, 10.0, 1.0, 1.0, 1.0
13430, 0.00012841216087355528, 0.012291555418638704, 0.008753893105271963, 0.0005013472553570912, 10.0, 1.0, 1.0, 1.0
13431, 0.00012848462116654737, 0.012274687952253147, 0.008496588751298578, 0.0005030388155411658, 10.0, 1.0, 1.0, 1.0
13432, 0.0001284700056843971, 0.01224352742104314, 0.008102527783188467, 0.0005053968125024593, 10.0, 1.0, 1.0, 1.0
13433, 0.00012847908747202328, 0.01220570083011053, 0.007295772560404216, 0.0005455354939222156, 10.0, 1.0, 1.0, 1.0
13434, 0.00012875193645453601, 0.01219478915944705, 0.0068692622750066695, 0.0006607240108768115, 10.0, 1.0, 1.0, 1.0
13435, 0.00012872136303098046, 0.012202737580272937, 0.0062071481297745245, 0.0007324629676807305, 10.0, 1.0, 1.0, 1.0
13436, 0.00012873714648457932, 0.012288004964698394, 0.005821321534513416, 0.0006512930250303814, 10.0, 1.0, 1.0, 1.0
13437, 0.00012875013387437492, 0.012338248864074669, 0.0054735747804955, 0.0006560761149300353, 10.0, 1.0, 1.0, 1.0
13438, 0.00012836303841035337, 0.012473404705059048, 0.004928879188773627, 0.0007066195737170884, 10.0, 1.0, 1.0, 1.0
13439, 0.00012770733453518773, 0.012505585549406957, 0.0047149066738729276, 0.0008706901029323498, 10.0, 1.0, 1.0, 1.0
13440, 0.0001262970971370845, 0.012578867915003383, 0.00515482811969122, 0.0010685035428058796, 10.0, 1.0, 1.0, 1.0
13441, 0.00012620189979536595, 0.012478409096646749, 0.0049937785878387, 0.0011913961290913537, 10.0, 1.0, 1.0, 1.0
13442, 0.00012632277904518836, 0.01241893263343835, 0.004850830527930217, 0.0011123629112804905, 10.0, 1.0, 1.0, 1.0
13443, 0.00012625037811549324, 0.012331940833535459, 0.004767524665409392, 0.00108912513489734, 10.0, 1.0, 1.0, 1.0
13444, 0.00012587433343254074, 0.012066345990839647, 0.004407862155916616, 0.0010194156277180846, 10.0, 1.0, 1.0, 1.0
13445, 0.000124797131745341, 0.011488311482580227, 0.004632755902965537, 0.0008818789656989373, 10.0, 1.0, 1.0, 1.0
13446, 0.00012474467380816046, 0.011186980647981357, 0.0037574225193533987, 0.0006343682056095014, 10.0, 1.0, 1.0, 1.0
13447, 0.0001231365726848438, 0.011188618369283877, 0.004402763366844773, 0.0006641274844039783, 10.0, 1.0, 1.0, 1.0
13448, 0.00012259919380451826, 0.011313677858734602, 0.004338558827934277, 0.0007076759727802757, 10.0, 1.0, 1.0, 1.0
13449, 0.0001222429789421787, 0.011289221027631103, 0.004274849703489695, 0.000736810309999249, 10.0, 1.0, 1.0, 1.0
13450, 0.00012125930960239775, 0.011195145868387248, 0.004135658043068216, 0.0007578441606504964, 10.0, 1.0, 1.0, 1.0
13451, 0.00011991286734291957, 0.01111251854890656, 0.004778041304363553, 0.0008149739428251044, 10.0, 1.0, 1.0, 1.0
13452, 0.00011968051924576195, 0.011160013295186589, 0.003908414238747258, 0.0007846025300027466, 10.0, 1.0, 1.0, 1.0
13453, 0.00011878442483836035, 0.011033154213542309, 0.004335554782785331, 0.0007970677273852199, 10.0, 1.0, 1.0, 1.0
13454, 0.00011821498548702344, 0.011184814369492658, 0.004225677483959675, 0.0007550992316744445, 10.0, 1.0, 1.0, 1.0
13455, 0.00011756026361592944, 0.011256846817165612, 0.004570440993548247, 0.0007730789162059758, 10.0, 1.0, 1.0, 1.0
13456, 0.00011722454843392638, 0.011370145819537634, 0.004676572454628577, 0.0007776927680350493, 10.0, 1.0, 1.0, 1.0
13457, 0.0001171688867806043, 0.011404664723539007, 0.004581944705025075, 0.0007827510638302369, 10.0, 1.0, 1.0, 1.0
13458, 0.0001170141330706688, 0.011462161703936675, 0.004273885505098372, 0.0008386898678258122, 10.0, 1.0, 1.0, 1.0
13459, 0.00011683039714916519, 0.011482025785529475, 0.0038137865026547147, 0.0009702196511786859, 10.0, 1.0, 1.0, 1.0
13460, 0.00011599680184838763, 0.01140824046374672, 0.0034781872245325677, 0.0014581163674132604, 10.0, 1.0, 1.0, 1.0
13461, 0.00011535210315367565, 0.011290031181498591, 0.0037892078675764197, 0.0015809265389576843, 10.0, 1.0, 1.0, 1.0
13462, 0.00011488748056419337, 0.011095943886857763, 0.004026322372337407, 0.0018744372906211568, 10.0, 1.0, 1.0, 1.0
13463, 0.00011537697202844821, 0.011114937369870211, 0.0035953388543475064, 0.0017031747999113986, 10.0, 1.0, 1.0, 1.0
13464, 0.00011487164541852435, 0.011124780236333776, 0.003907783091887599, 0.001790741411827043, 10.0, 1.0, 1.0, 1.0
13465, 0.00011480686850624735, 0.01111697871143077, 0.0038192660771437376, 0.001837320987882704, 10.0, 1.0, 1.0, 1.0
13466, 0.00011470656733744406, 0.011077873706100179, 0.003776517175165122, 0.0019020719902137061, 10.0, 1.0, 1.0, 1.0
13467, 0.00011482749624650818, 0.011065658785940985, 0.003595001616841127, 0.0018463179234324686, 10.0, 1.0, 1.0, 1.0
13468, 0.00011450556808604651, 0.010976716856762238, 0.003703279813720416, 0.001833045578086427, 10.0, 1.0, 1.0, 1.0
13469, 0.00011431906899263637, 0.010876071826932085, 0.0037806384420495604, 0.0017737233023316476, 10.0, 1.0, 1.0, 1.0
13470, 0.00011369304206911815, 0.010818725927895683, 0.004222292936381392, 0.0018175062384821247, 10.0, 1.0, 1.0, 1.0
13471, 0.0001133032850591199, 0.010850228297223924, 0.004356982603559924, 0.0018512672659740698, 10.0, 1.0, 1.0, 1.0
13472, 0.00011259660504644592, 0.01089539481404029, 0.0046452150827877795, 0.0020647918888530886, 10.0, 1.0, 1.0, 1.0
13473, 0.00011268882640684109, 0.01099393971143754, 0.004426430436517319, 0.0020032513695894386, 10.0, 1.0, 1.0, 1.0
13474, 0.00011278946974846438, 0.011031286883929329, 0.004303364571892877, 0.0019200184767520021, 10.0, 1.0, 1.0, 1.0
13475, 0.00011264487643537283, 0.011068678142934038, 0.004330787537114872, 0.0018992544959367413, 10.0, 1.0, 1.0, 1.0
13476, 0.00011229763642366492, 0.011117483175832036, 0.004438949371847005, 0.0019112847797523515, 10.0, 1.0, 1.0, 1.0
13477, 0.0001118217349974526, 0.011148544762647393, 0.0046583217987867425, 0.0019610504236207, 10.0, 1.0, 1.0, 1.0
13478, 0.00011090944794318651, 0.011214231583535104, 0.0050102605038346865, 0.002054650407622256, 10.0, 1.0, 1.0, 1.0
13479, 0.00010994325418088581, 0.011321317248265326, 0.005279784453955799, 0.0020997522992154557, 10.0, 1.0, 1.0, 1.0
13480, 0.00010876252740762162, 0.01146142707112013, 0.005498790627792916, 0.0020767468829555324, 10.0, 1.0, 1.0, 1.0
13481, 0.00010726041336496042, 0.011680769007101416, 0.005854032280693576, 0.0019044309986389302, 10.0, 1.0, 1.0, 1.0
13482, 0.00010639370466990269, 0.011701658029527023, 0.005973334364238517, 0.0018227514843734017, 10.0, 1.0, 1.0, 1.0
13483, 0.00010577799524511401, 0.011626823911742915, 0.005906735330413001, 0.0016240258756145755, 10.0, 1.0, 1.0, 1.0
13484, 0.00010450919130734221, 0.011593698978157799, 0.006907988674069233, 0.0016038081059640422, 10.0, 1.0, 1.0, 1.0
13485, 0.00010273163763038217, 0.01156509181134633, 0.008309118683099002, 0.0015784830947850783, 10.0, 1.0, 1.0, 1.0
13486, 0.00010279259656924321, 0.011439624683527395, 0.007524171228131842, 0.0015628031016291387, 10.0, 1.0, 1.0, 1.0
13487, 0.00010022869589997369, 0.011326220258265102, 0.009619280319246736, 0.0014664584364818228, 10.0, 1.0, 1.0, 1.0
13488, 9.433200955652252e-05, 0.011365158238540271, 0.013812173518661236, 0.0013441130852741433, 10.0, 1.0, 1.0, 1.0
13489, 9.547358707120941e-05, 0.010880854382613351, 0.012798572953210468, 0.00112945862249697, 10.0, 1.0, 1.0, 1.0
13490, 9.76735282781277e-05, 0.010768117969014508, 0.010175599533063908, 0.0011248001460744464, 10.0, 1.0, 1.0, 1.0
13491, 9.523051622645963e-05, 0.010925668807477206, 0.011648413963496028, 0.0011931657384500795, 10.0, 1.0, 1.0, 1.0
13492, 9.324442992646803e-05, 0.011056686529996522, 0.01303177337620776, 0.0012606123589794353, 10.0, 1.0, 1.0, 1.0
13493, 9.076992403596273e-05, 0.01122076819443824, 0.014767915247771025, 0.001361024522171267, 10.0, 1.0, 1.0, 1.0
13494, 8.696156757606831e-05, 0.012418181197820389, 0.016523922927314933, 0.0016331620483581923, 10.0, 1.0, 1.0, 1.0
13495, 8.592407585836919e-05, 0.01310750724851715, 0.01651181579995392, 0.001643179874361206, 10.0, 1.0, 1.0, 1.0
13496, 8.581723560406894e-05, 0.012148636949372914, 0.0176363738360578, 0.0013954034740274288, 10.0, 1.0, 1.0, 1.0
13497, 8.343886072865284e-05, 0.013343321028777546, 0.017513538971733605, 0.0015595702781410676, 10.0, 1.0, 1.0, 1.0
13498, 8.315954082466936e-05, 0.014451543208498695, 0.01591125306538213, 0.001698934580208461, 10.0, 1.0, 1.0, 1.0
13499, 8.450721145156344e-05, 0.013413746091473304, 0.015277339228189857, 0.0017420673460388652, 10.0, 1.0, 1.0, 1.0
13500, 8.20458795082249e-05, 0.013818970283322664, 0.01452234334268482, 0.0016420119611151801, 10.0, 1.0, 1.0, 1.0
13501, 8.089166592968583e-05, 0.015207549916847226, 0.011801388926187878, 0.0015944033741352374, 10.0, 1.0, 1.0, 1.0
13502, 8.060408986288845e-05, 0.015457620992200504, 0.010159827699599189, 0.0016081985673147782, 10.0, 1.0, 1.0, 1.0
13503, 8.029275825540779e-05, 0.01609257280197699, 0.008254666401245163, 0.0017356232675904322, 10.0, 1.0, 1.0, 1.0
13504, 8.039431897945452e-05, 0.01594002618007644, 0.007537053772838756, 0.001813576865862094, 10.0, 1.0, 1.0, 1.0
13505, 8.088223224006507e-05, 0.015425830118542056, 0.006760599926778493, 0.0019565146253007065, 10.0, 1.0, 1.0, 1.0
13506, 8.114281765379981e-05, 0.01507177976994903, 0.006046999416423312, 0.002016590372642679, 10.0, 1.0, 1.0, 1.0
13507, 8.086453929154059e-05, 0.014775149855447834, 0.0058553640582760655, 0.002078051139295398, 10.0, 1.0, 1.0, 1.0
13508, 7.994002291471736e-05, 0.014420488395035446, 0.005915718500412752, 0.0021637475998355343, 10.0, 1.0, 1.0, 1.0
13509, 7.983452715805505e-05, 0.01413726336933736, 0.005681519043375251, 0.002237244746839099, 10.0, 1.0, 1.0, 1.0
13510, 7.953587503670097e-05, 0.013793720530563741, 0.005151808139884305, 0.0021650404326648966, 10.0, 1.0, 1.0, 1.0
13511, 7.887079508237192e-05, 0.013851677486402711, 0.00493120569961745, 0.0022579207565351137, 10.0, 1.0, 1.0, 1.0
13512, 7.843442765639248e-05, 0.014083777721470958, 0.004748288292048152, 0.002078360552793195, 10.0, 1.0, 1.0, 1.0
13513, 7.850254911016797e-05, 0.013747734387317571, 0.003522747595765362, 0.0019587584895299917, 10.0, 1.0, 1.0, 1.0
13514, 7.822819950231476e-05, 0.013313582469728366, 0.0028960454491991743, 0.0015692652444211131, 10.0, 1.0, 1.0, 1.0
13515, 7.531249625097107e-05, 0.013195070011390354, 0.0029473614563711877, 0.0010893633435873546, 10.0, 1.0, 1.0, 1.0
13516, 6.947533368790436e-05, 0.013707971723293721, 0.0035976998328458823, 0.0006916311324997288, 10.0, 1.0, 1.0, 1.0
13517, 6.776236159889108e-05, 0.013327349134076306, 0.003993780565367681, 0.0005979620440283604, 10.0, 1.0, 1.0, 1.0
13518, 6.552312002109418e-05, 0.014220381611436973, 0.0038966543264614887, 0.0007362670169972418, 10.0, 1.0, 1.0, 1.0
13519, 6.483457297439685e-05, 0.01436628129282076, 0.0036922122050320355, 0.0009531157824997307, 10.0, 1.0, 1.0, 1.0
13520, 6.421353199595036e-05, 0.01457038566469103, 0.003624101696517495, 0.0010884518251783424, 10.0, 1.0, 1.0, 1.0
13521, 6.399320994859633e-05, 0.01454821476350658, 0.003491053058850426, 0.0012138641664597668, 10.0, 1.0, 1.0, 1.0
13522, 6.359102354361474e-05, 0.014395568438495343, 0.0034601347201049224, 0.0013449774845708956, 10.0, 1.0, 1.0, 1.0
13523, 6.298202463356444e-05, 0.014171074804919687, 0.003488259777997657, 0.0014065685168254142, 10.0, 1.0, 1.0, 1.0
13524, 6.191878828655972e-05, 0.013975866404877468, 0.003448261459422999, 0.0013514475306093507, 10.0, 1.0, 1.0, 1.0
13525, 6.0417451722286503e-05, 0.013458370739585092, 0.004095891149850453, 0.0011786594168224876, 10.0, 1.0, 1.0, 1.0
13526, 5.8040391060437105e-05, 0.013209260917055307, 0.004509973230845795, 0.0009215589970898938, 10.0, 1.0, 1.0, 1.0
13527, 5.592561838879286e-05, 0.013381620581820441, 0.004315011591462315, 0.0011611232553763364, 10.0, 1.0, 1.0, 1.0
13528, 5.104646901533527e-05, 0.014703289553854275, 0.004191659142671394, 0.002242496640731058, 10.0, 1.0, 1.0, 1.0
13529, 5.0441864200477456e-05, 0.014183436608197611, 0.0036472149684294805, 0.0020273025133513856, 10.0, 1.0, 1.0, 1.0
13530, 5.035917847907825e-05, 0.01350775448030253, 0.003557702340927132, 0.0017405531025670477, 10.0, 1.0, 1.0, 1.0
13531, 4.9361732794501874e-05, 0.013641878640081427, 0.0037743925792986235, 0.0016048705157224578, 10.0, 1.0, 1.0, 1.0
13532, 4.839688854027081e-05, 0.01382409955494085, 0.004116183967836157, 0.0016947951011431366, 10.0, 1.0, 1.0, 1.0
13533, 4.734889834446404e-05, 0.013900965433307141, 0.0043313549796133, 0.00178616992555163, 10.0, 1.0, 1.0, 1.0
13534, 4.6402995973707845e-05, 0.01366017870421932, 0.00469309203531506, 0.0017933961382809523, 10.0, 1.0, 1.0, 1.0
13535, 4.598665130704961e-05, 0.013473343018103339, 0.004903556418230963, 0.0017343304544327391, 10.0, 1.0, 1.0, 1.0
13536, 4.5416598671579995e-05, 0.013163901226823002, 0.005237056272971112, 0.001599228718793697, 10.0, 1.0, 1.0, 1.0
13537, 4.55145363332457e-05, 0.012873329706695667, 0.005111541287351775, 0.0014571052120900048, 10.0, 1.0, 1.0, 1.0
13538, 4.5498599170855316e-05, 0.012830529599439358, 0.005133898039843505, 0.0014151064805592011, 10.0, 1.0, 1.0, 1.0
13539, 4.595108789021902e-05, 0.01288773677748427, 0.004484594527305117, 0.0014032417186667, 10.0, 1.0, 1.0, 1.0
13540, 4.533439393263095e-05, 0.013007467819716451, 0.00488549205631074, 0.0013780639353096929, 10.0, 1.0, 1.0, 1.0
13541, 4.5396662073312885e-05, 0.013044078201820372, 0.00474125217078, 0.001393634986490267, 10.0, 1.0, 1.0, 1.0
13542, 4.534968722985654e-05, 0.01308016124148766, 0.004727283353257337, 0.0013836101481554015, 10.0, 1.0, 1.0, 1.0
13543, 4.5153128856399596e-05, 0.01326135732557616, 0.0046084976908807905, 0.0012853460023178676, 10.0, 1.0, 1.0, 1.0
13544, 4.504097101008025e-05, 0.01326139387743723, 0.004698726818599202, 0.0012054967405858202, 10.0, 1.0, 1.0, 1.0
13545, 4.5132351765607075e-05, 0.013108438646482277, 0.00454404094394138, 0.0011011551491784146, 10.0, 1.0, 1.0, 1.0
13546, 4.533453334348942e-05, 0.012807919808312536, 0.004382673305074523, 0.0010097505307034005, 10.0, 1.0, 1.0, 1.0
13547, 4.564770118509458e-05, 0.012305862664986414, 0.004093598987779064, 0.0009049629035242788, 10.0, 1.0, 1.0, 1.0
13548, 4.595145921473343e-05, 0.011831602695333109, 0.0036803648399253755, 0.0008238859992241641, 10.0, 1.0, 1.0, 1.0
13549, 4.659202340111682e-05, 0.011411148926888015, 0.003140754608919261, 0.000754655204390248, 10.0, 1.0, 1.0, 1.0
13550, 4.6177771463074265e-05, 0.01150694918547611, 0.002851064986556382, 0.0007881107778949343, 10.0, 1.0, 1.0, 1.0
13551, 4.5909123851308594e-05, 0.011582087036198771, 0.002945265065709165, 0.0007948400183466001, 10.0, 1.0, 1.0, 1.0
13552, 4.580254914914158e-05, 0.011392245284222946, 0.003131721790140228, 0.0007540444618775062, 10.0, 1.0, 1.0, 1.0
13553, 4.6003947355224866e-05, 0.011384504399435747, 0.002880884381092141, 0.0007384990362977764, 10.0, 1.0, 1.0, 1.0
13554, 4.598440227405072e-05, 0.011327382217307485, 0.0028706943507909198, 0.0007310696428584432, 10.0, 1.0, 1.0, 1.0
13555, 4.610654140131891e-05, 0.011175740310144351, 0.0028383719096127715, 0.0006990649135862506, 10.0, 1.0, 1.0, 1.0
13556, 4.598443949250202e-05, 0.011102755216519846, 0.002902598514395658, 0.000684125018945312, 10.0, 1.0, 1.0, 1.0
13557, 4.601391772389458e-05, 0.010852911005071122, 0.0029035864350277917, 0.0006524135281993799, 10.0, 1.0, 1.0, 1.0
13558, 4.584956586432469e-05, 0.010781062153026396, 0.002891162489573307, 0.0006239627128265961, 10.0, 1.0, 1.0, 1.0
13559, 4.585668152861036e-05, 0.010601982426095542, 0.002738910565384883, 0.0006032849317896911, 10.0, 1.0, 1.0, 1.0
13560, 4.534016203075375e-05, 0.010652391441870086, 0.002775651633144512, 0.0006236400395582549, 10.0, 1.0, 1.0, 1.0
13561, 4.543217272308885e-05, 0.010495638030706442, 0.0025503533826239035, 0.0006131194936433876, 10.0, 1.0, 1.0, 1.0
13562, 4.5266825814416283e-05, 0.010391782531061704, 0.002623666801458465, 0.000603623880686697, 10.0, 1.0, 1.0, 1.0
13563, 4.5188780585549426e-05, 0.01031537423357497, 0.0026921555450349346, 0.0005955288707496565, 10.0, 1.0, 1.0, 1.0
13564, 4.504982525230949e-05, 0.0102624572975428, 0.002753733544053196, 0.0006150866657686737, 10.0, 1.0, 1.0, 1.0
13565, 4.436856471286077e-05, 0.010247785143773072, 0.003056048224965057, 0.0006893027131087915, 10.0, 1.0, 1.0, 1.0
13566, 4.4159232596740366e-05, 0.010158140019355416, 0.0030052419554731113, 0.0007715958707557225, 10.0, 1.0, 1.0, 1.0
