Epoch, l_theta, l_f, l_top, l_bottom, weight_f, weight_flux
0, 0.09493142307191184, 5.272536969582622e-06, 0.00014408970895559998, 1.022606252195402, 10000.0, 1e-05
1, 0.09526157023992679, 7.166378051259116e-09, 0.0001441318058169036, 1.0227660649177392, 10000.0, 1e-05
2, 0.09478568546718424, 1.786982524458004e-06, 0.00014416348159112567, 1.0228377322996873, 10000.0, 1e-05
3, 0.09350242128009463, 2.2939961136486063e-06, 0.0001441858537768445, 1.0228050355412863, 10000.0, 1e-05
4, 0.09194207582050268, 1.2257076728125298e-06, 0.00014420165203354177, 1.0227190841546552, 10000.0, 1e-05
5, 0.0903372050684741, 2.722735531121818e-07, 0.0001442133876688316, 1.0226083811272921, 10000.0, 1e-05
6, 0.08878700316242505, 1.891751702029315e-08, 0.0001442230755734761, 1.0224901937482171, 10000.0, 1e-05
7, 0.08734536890498217, 2.725025102359885e-07, 0.00014423274326848937, 1.0223775862783682, 10000.0, 1e-05
8, 0.08604399935751518, 6.281922562524705e-07, 0.00014424449873314007, 1.0222797268058346, 10000.0, 1e-05
9, 0.08489181545168481, 8.061136205336485e-07, 0.00014426002710965816, 1.0222009178438722, 10000.0, 1e-05
10, 0.0838743777544893, 7.454026595963851e-07, 0.000144280078020088, 1.02214081549494, 10000.0, 1e-05
11, 0.08296109994945637, 5.324079114032355e-07, 0.00014430453513687982, 1.0220960458747699, 10000.0, 1e-05
12, 0.08211467295300051, 2.910475977017224e-07, 0.00014433275701533464, 1.0220618871300442, 10000.0, 1e-05
13, 0.08129815706437114, 1.1352308363831107e-07, 0.00014436384328656167, 1.0220332988949534, 10000.0, 1e-05
14, 0.08047946969822534, 3.8804977910640104e-08, 0.000144396787785295, 1.0220053775883562, 10000.0, 1e-05
15, 0.07963393532580858, 5.84951689190869e-08, 0.00014443043504053083, 1.021973541253802, 10000.0, 1e-05
16, 0.07874520034225867, 1.327120297310445e-07, 0.00014446325750902924, 1.0219337002290307, 10000.0, 1e-05
17, 0.07780476844360804, 2.098461464371986e-07, 0.0001444935424144827, 1.0218825344397058, 10000.0, 1e-05
18, 0.07681014311068321, 2.4855327907811885e-07, 0.00014452026504308422, 1.021817811104221, 10000.0, 1e-05
19, 0.07576191819882352, 2.3389393904149427e-07, 0.0001445433921723829, 1.0217385450901437, 10000.0, 1e-05
20, 0.07466128628582583, 1.7850992046533198e-07, 0.00014456334660503125, 1.021644925972891, 10000.0, 1e-05
21, 0.07350918586086026, 1.1116116357271265e-07, 0.00014458069542814365, 1.0215381272778081, 10000.0, 1e-05
22, 0.07230704875040714, 6.158460582319783e-08, 0.00014459626475352955, 1.0214201345367526, 10000.0, 1e-05
23, 0.07105820338375504, 4.85865846204227e-08, 0.00014461140201568512, 1.0212936455834856, 10000.0, 1e-05
24, 0.0697687545077546, 7.41820373156294e-08, 0.00014462809156797924, 1.0211619953625277, 10000.0, 1e-05
25, 0.06844717292933883, 1.241829406066171e-07, 0.00014464873213192956, 1.0210289856349763, 10000.0, 1e-05
26, 0.06710246432466538, 1.747407033365659e-07, 0.0001446756647332304, 1.0208984973922997, 10000.0, 1e-05
27, 0.06574133948820034, 2.0294676168846984e-07, 0.00014471072830841725, 1.0207738605367964, 10000.0, 1e-05
28, 0.06436538362763337, 1.9737604265705762e-07, 0.00014475505820964128, 1.0206571134302511, 10000.0, 1e-05
29, 0.06296952086883813, 1.6375275622330193e-07, 0.00014480914024210854, 1.020548351355002, 10000.0, 1e-05
30, 0.0615425201751701, 1.2288831633788117e-07, 0.00014487295602251066, 1.0204452652149225, 10000.0, 1e-05
31, 0.06006926663913283, 1.0086284108877137e-07, 0.0001449459988355056, 1.0203428615027668, 10000.0, 1e-05
32, 0.058534021826550785, 1.139416997067302e-07, 0.00014502691736836723, 1.02023344482178, 10000.0, 1e-05
33, 0.056924150369310075, 1.551136364849525e-07, 0.0001451127149094052, 1.0201072887531863, 10000.0, 1e-05
34, 0.055233645263273005, 1.9568778098627836e-07, 0.00014519865788335568, 1.0199545870500306, 10000.0, 1e-05
35, 0.05346472538024243, 2.0991039410717492e-07, 0.00014528058051142579, 1.0197684171724661, 10000.0, 1e-05
36, 0.05162703294060565, 2.0204263151417644e-07, 0.00014535746726502158, 1.0195472903641423, 10000.0, 1e-05
37, 0.049737340617400407, 2.0321554223555326e-07, 0.00014543169918148643, 1.0192965567854653, 10000.0, 1e-05
38, 0.047820914997288584, 2.3756072130401835e-07, 0.0001455079305496566, 1.0190289225066635, 10000.0, 1e-05
39, 0.04591017030448709, 2.919684232212665e-07, 0.0001455913853526788, 1.0187630646494645, 10000.0, 1e-05
40, 0.04403602082791941, 3.258672251007992e-07, 0.00014568570329722804, 1.0185181397399168, 10000.0, 1e-05
41, 0.04221586746652578, 3.1625702602511036e-07, 0.00014579150334604037, 1.018305249095204, 10000.0, 1e-05
42, 0.04044803077850719, 2.8484970142366e-07, 0.00014590624077766696, 1.018121226171038, 10000.0, 1e-05
43, 0.038715231083045164, 2.702661330994699e-07, 0.00014602432715642895, 1.0179479596067476, 10000.0, 1e-05
44, 0.03699299729190314, 2.747353569555929e-07, 0.00014613776257272677, 1.0177579526534204, 10000.0, 1e-05
45, 0.035260024555690786, 2.62862972736547e-07, 0.00014623965857944065, 1.0175267473810472, 10000.0, 1e-05
46, 0.03350782010133662, 2.2672515217220647e-07, 0.0001463294820951118, 1.0172461733675453, 10000.0, 1e-05
47, 0.031746251808331426, 2.0347328631312803e-07, 0.00014641414893978066, 1.0169293603627023, 10000.0, 1e-05
48, 0.030001114259720286, 2.0787844580616602e-07, 0.00014650440317770896, 1.0166062436997672, 10000.0, 1e-05
49, 0.0282984968708384, 2.0340413999653264e-07, 0.00014660951550834114, 1.0163077638745188, 10000.0, 1e-05
50, 0.02664250908196868, 1.7259508664225846e-07, 0.00014673316105444386, 1.016042674715322, 10000.0, 1e-05
51, 0.025006589662634936, 1.5261964908168785e-07, 0.0001468725624395866, 1.0157853838200337, 10000.0, 1e-05
52, 0.023348524459633143, 1.5920737401133273e-07, 0.00014701952542002232, 1.0154852943585222, 10000.0, 1e-05
53, 0.021643482471832, 1.5651313841632261e-07, 0.0001471655692666199, 1.015097439064801, 10000.0, 1e-05
54, 0.01991041536782515, 1.4772239993080188e-07, 0.00014731118041097597, 1.014617825780389, 10000.0, 1e-05
55, 0.018206947084513547, 1.6364895514963e-07, 0.00014746784063505256, 1.0140934450989512, 10000.0, 1e-05
56, 0.016595335033718052, 1.7255829260894292e-07, 0.00014764891531967813, 1.0135933389024525, 10000.0, 1e-05
57, 0.01509880729734696, 1.5813012630424842e-07, 0.00014785754022915394, 1.0131453839258893, 10000.0, 1e-05
58, 0.013693541147022203, 1.621580681735651e-07, 0.00014808300905199074, 1.0127007049341654, 10000.0, 1e-05
59, 0.012349475717754379, 1.6808546898661603e-07, 0.0001483069416377384, 1.0121766969064316, 10000.0, 1e-05
60, 0.011076337814497178, 1.6035174451158572e-07, 0.00014852281039686246, 1.011554414074053, 10000.0, 1e-05
61, 0.009922110259539966, 1.6707524750148583e-07, 0.00014874533284156322, 1.0109218384152918, 10000.0, 1e-05
62, 0.008922814625766573, 1.5536970529883906e-07, 0.00014899119001750098, 1.0103919158703025, 10000.0, 1e-05
63, 0.008057986492712747, 1.343138636004557e-07, 0.00014925910671991188, 1.0099606720450407, 10000.0, 1e-05
64, 0.007272942371259203, 1.2758531883394473e-07, 0.0001495302485416491, 1.0095017897685714, 10000.0, 1e-05
65, 0.006538563581525354, 1.1044529827502095e-07, 0.00014978953366025309, 1.008925681258635, 10000.0, 1e-05
66, 0.005873642848297548, 1.0658912560969103e-07, 0.00015005082195789475, 1.0083011193269062, 10000.0, 1e-05
67, 0.005303064123366286, 9.884080579664339e-08, 0.00015033761841979016, 1.0077630425493938, 10000.0, 1e-05
68, 0.0048154024690521295, 8.619853059720077e-08, 0.0001506489334227058, 1.0073141825686975, 10000.0, 1e-05
69, 0.004379019163050221, 8.416383164859765e-08, 0.00015095708398089595, 1.0068110285263863, 10000.0, 1e-05
70, 0.003985593007623927, 7.463241336415719e-08, 0.00015124297126476835, 1.0061716683096285, 10000.0, 1e-05
71, 0.003653870883412464, 7.448327247615379e-08, 0.00015152509969678697, 1.0055064406571175, 10000.0, 1e-05
72, 0.0033940933444416995, 6.746915302389851e-08, 0.00015182563088025252, 1.0049640961661142, 10000.0, 1e-05
73, 0.003192417521818565, 6.32805373447137e-08, 0.00015213491724232585, 1.0045097527336018, 10000.0, 1e-05
74, 0.0030320894210101013, 6.082325011544241e-08, 0.0001524252087374098, 1.0039903825210172, 10000.0, 1e-05
75, 0.002910196101955897, 5.589813776437282e-08, 0.000152693258633393, 1.003393607919732, 10000.0, 1e-05
76, 0.0028271035342203417, 5.501521158806702e-08, 0.00015296272578573262, 1.0028788806302011, 10000.0, 1e-05
77, 0.0027746466880211934, 4.883755643860574e-08, 0.00015324205066255336, 1.0025232495855003, 10000.0, 1e-05
78, 0.002742857116487259, 4.805347854018774e-08, 0.00015351109639671795, 1.0022016617228542, 10000.0, 1e-05
79, 0.0027275818839803353, 4.382589166207427e-08, 0.00015375070506853472, 1.0017958524661998, 10000.0, 1e-05
80, 0.002726345896530382, 4.2969124845255335e-08, 0.00015396973373785956, 1.0013794661464335, 10000.0, 1e-05
81, 0.0027337712361934765, 4.0774998437944646e-08, 0.00015418373032328206, 1.001081231883927, 10000.0, 1e-05
82, 0.0027462604293255863, 3.923465659239837e-08, 0.00015438637386907872, 1.0008702250683161, 10000.0, 1e-05
83, 0.002764842555313728, 3.8156284755076866e-08, 0.00015455895926554951, 1.0006129849032186, 10000.0, 1e-05
84, 0.0027892583740885876, 3.52171277115747e-08, 0.000154699675692884, 1.000291997835694, 10000.0, 1e-05
85, 0.0028141927772307868, 3.4109054150924213e-08, 0.0001548242433177576, 1.0000263080181413, 10000.0, 1e-05
86, 0.0028352949082733614, 3.1300735021886016e-08, 0.00015494067093947802, 0.9998748511426229, 10000.0, 1e-05
87, 0.0028543808131033647, 3.0497150309257314e-08, 0.00015504029967392013, 0.9997519180619944, 10000.0, 1e-05
88, 0.0028740412943258457, 2.782313424051043e-08, 0.00015511625462373945, 0.9995798406354446, 10000.0, 1e-05
89, 0.002891098148538777, 2.6292657516930565e-08, 0.0001551768808533781, 0.999417979769483, 10000.0, 1e-05
90, 0.002900595527186097, 2.445882471418409e-08, 0.0001552335434133329, 0.9993591046456254, 10000.0, 1e-05
91, 0.002903360381008971, 2.3158099475949027e-08, 0.00015528453297323737, 0.9993785023450787, 10000.0, 1e-05
92, 0.0029040312514469415, 2.186215830632573e-08, 0.00015532077881655072, 0.9993825662378103, 10000.0, 1e-05
93, 0.0029033556855028557, 1.9975744361938063e-08, 0.0001553419026230898, 0.9993623948609821, 10000.0, 1e-05
94, 0.0028979765427879435, 1.8971981002608428e-08, 0.00015535611913393446, 0.9993949304496912, 10000.0, 1e-05
95, 0.0028872938060732767, 1.759374178591797e-08, 0.00015536619144496726, 0.9995035686038892, 10000.0, 1e-05
96, 0.002875198079213167, 1.6994334068813275e-08, 0.00015536544574216857, 0.9996188292223219, 10000.0, 1e-05
97, 0.002864292658396953, 1.5507124768982694e-08, 0.00015534969690699012, 0.9996936221127052, 10000.0, 1e-05
98, 0.0028528501410484456, 1.4633547745107536e-08, 0.00015532416216984226, 0.9997723256528441, 10000.0, 1e-05
99, 0.0028391154993020933, 1.3501574077465207e-08, 0.00015529489209732222, 0.9999035389728893, 10000.0, 1e-05
100, 0.002824899066852513, 1.2808238452550139e-08, 0.0001552599399767855, 1.000055281142109, 10000.0, 1e-05
101, 0.002812678227952806, 1.1771430771080184e-08, 0.00015521510090675262, 1.0001726749726247, 10000.0, 1e-05
102, 0.0028019035984377764, 1.0834701544291768e-08, 0.00015516331973798548, 1.0002702621699162, 10000.0, 1e-05
103, 0.002790767538684152, 1.0053792483212532e-08, 0.0001551115275662989, 1.0003992833731696, 10000.0, 1e-05
104, 0.0027796948702226223, 9.397102439717382e-09, 0.000155060856521984, 1.000555363200822, 10000.0, 1e-05
105, 0.0027704727424714237, 8.830615497956399e-09, 0.000155007468464813, 1.0006898609373354, 10000.0, 1e-05
106, 0.002763194623528579, 8.129431714722592e-09, 0.00015495192280725613, 1.0007973113754338, 10000.0, 1e-05
107, 0.0027565543896807695, 7.68948913518835e-09, 0.00015489988538521703, 1.000919760004855, 10000.0, 1e-05
108, 0.0027504072644668007, 7.210378465889004e-09, 0.00015485328069308704, 1.0010660964279543, 10000.0, 1e-05
109, 0.0027458089083511944, 6.901339932749661e-09, 0.0001548082893953318, 1.0011970807127482, 10000.0, 1e-05
110, 0.002742936263862826, 6.4162627847487545e-09, 0.0001547636224268103, 1.0012980379287226, 10000.0, 1e-05
111, 0.002740886472425274, 6.139586131900504e-09, 0.00015472328799835498, 1.0014009248305726, 10000.0, 1e-05
112, 0.002739315630117231, 5.794522315179655e-09, 0.00015468910540379936, 1.001519010975474, 10000.0, 1e-05
113, 0.0027386992330396096, 5.596766270553193e-09, 0.0001546575208427027, 1.0016217670376275, 10000.0, 1e-05
114, 0.0027390735057039707, 5.269668323559634e-09, 0.00015462663261388152, 1.0016935003006402, 10000.0, 1e-05
115, 0.002739809231187786, 5.0898534516324625e-09, 0.00015459955155266614, 1.001759824013157, 10000.0, 1e-05
116, 0.0027405878482109594, 4.855660092610309e-09, 0.00015457797988840138, 1.0018343188675214, 10000.0, 1e-05
117, 0.002741615882054546, 4.7269660363850735e-09, 0.0001545589116520027, 1.001893055855243, 10000.0, 1e-05
118, 0.0027428899898133763, 4.516021911119323e-09, 0.00015454071703518, 1.0019234711815903, 10000.0, 1e-05
119, 0.002744038423638715, 4.403713366435135e-09, 0.00015452618310109813, 1.0019479195512797, 10000.0, 1e-05
120, 0.0027448914674334354, 4.2581122681413705e-09, 0.00015451675310828452, 1.001977892323951, 10000.0, 1e-05
121, 0.0027456150239093605, 4.180562762061045e-09, 0.00015450980748558355, 1.0019935277148724, 10000.0, 1e-05
122, 0.0027462516466476364, 4.055630664873133e-09, 0.00015450417970012934, 1.0019866219860234, 10000.0, 1e-05
123, 0.002746610460403101, 3.9893677647165985e-09, 0.00015450235394627926, 1.0019774040809797, 10000.0, 1e-05
124, 0.0027466416319849186, 3.906605025762052e-09, 0.00015450514637522554, 1.0019734757288667, 10000.0, 1e-05
125, 0.002746520974924876, 3.854144752749235e-09, 0.00015451002699450666, 1.001957288014617, 10000.0, 1e-05
