Epoch, l_theta, l_f, l_top, l_bottom, weight_f, weight_flux
126, 0.002746308818566423, 3.775589608769459e-09, 0.00015451621763872317, 1.001925079556208, 10000.0, 1e-05
127, 0.002745881297241599, 3.7217552497432885e-09, 0.0001545257467962374, 1.0018948241182584, 10000.0, 1e-05
128, 0.0027452429068093314, 3.66655891893299e-09, 0.00015453861330376608, 1.0018693308735331, 10000.0, 1e-05
129, 0.0027445664873621545, 3.6137828522336465e-09, 0.00015455236820429414, 1.001833034522682, 10000.0, 1e-05
130, 0.0027438850673361316, 3.555163295970372e-09, 0.0001545666623190468, 1.0017864468174713, 10000.0, 1e-05
131, 0.002743082399000249, 3.5035608212793636e-09, 0.0001545830691488687, 1.0017447583573147, 10000.0, 1e-05
132, 0.0027421960280953365, 3.4652870096063814e-09, 0.0001546009454785844, 1.001706260871947, 10000.0, 1e-05
133, 0.0027413861066798825, 3.414790321470267e-09, 0.00015461821578450027, 1.0016581388358332, 10000.0, 1e-05
134, 0.002740636813122495, 3.372534516960439e-09, 0.00015463509150127823, 1.0016047541467492, 10000.0, 1e-05
135, 0.002739832940494448, 3.3297408991665667e-09, 0.00015465279866535783, 1.00155795076178, 10000.0, 1e-05
136, 0.002739046422248358, 3.3033540888271782e-09, 0.00015467038153803644, 1.0015125844780286, 10000.0, 1e-05
137, 0.002738408473010693, 3.2583958811871664e-09, 0.00015468641892729814, 1.0014595288899952, 10000.0, 1e-05
138, 0.0027378461545815576, 3.225247733229374e-09, 0.00015470166719655444, 1.0014059908118673, 10000.0, 1e-05
139, 0.002737259934561409, 3.1911715511861893e-09, 0.00015471701198123115, 1.0013598681407545, 10000.0, 1e-05
140, 0.002736751160090075, 3.167009894489265e-09, 0.00015473140652906304, 1.0013139238786422, 10000.0, 1e-05
141, 0.0027363986720558946, 3.127333849888683e-09, 0.00015474413616843247, 1.0012631741885465, 10000.0, 1e-05
142, 0.002736082658814513, 3.0976972068839614e-09, 0.00015475625227174847, 1.0012160429800352, 10000.0, 1e-05
143, 0.0027357438160832124, 3.0714140622734304e-09, 0.00015476818474355648, 1.0011760390974147, 10000.0, 1e-05
144, 0.002735498593635174, 3.0451544959041103e-09, 0.00015477890206996032, 1.0011352956386295, 10000.0, 1e-05
145, 0.0027353612075823037, 3.0116312904986137e-09, 0.0001547882740421011, 1.0010928080077535, 10000.0, 1e-05
146, 0.002735199602737892, 2.984559218913479e-09, 0.00015479731074019725, 1.001056347869245, 10000.0, 1e-05
147, 0.00273501512698317, 2.963565746286265e-09, 0.0001548059268418472, 1.0010252269162876, 10000.0, 1e-05
148, 0.0027349162177086233, 2.935061855301829e-09, 0.00015481323782326502, 1.0009925644787265, 10000.0, 1e-05
149, 0.002734859229910558, 2.9068306973282577e-09, 0.00015481954503601905, 1.0009606165788234, 10000.0, 1e-05
150, 0.002734741037483735, 2.882754586624803e-09, 0.00015482557893506445, 1.0009349361688964, 10000.0, 1e-05
151, 0.0027346195027110466, 2.8627596934788187e-09, 0.00015483086841189213, 1.0009117736088704, 10000.0, 1e-05
152, 0.002734566935081496, 2.8338690808963903e-09, 0.00015483486450685815, 1.0008867200425084, 10000.0, 1e-05
153, 0.002734503814903896, 2.808582751002272e-09, 0.0001548381494281313, 1.0008640307336947, 10000.0, 1e-05
154, 0.0027343816529438506, 2.7868625312964844e-09, 0.00015484108289617367, 1.0008461733224343, 10000.0, 1e-05
155, 0.0027342850923364106, 2.763869048012537e-09, 0.00015484307007485848, 1.0008281857336245, 10000.0, 1e-05
156, 0.0027342323862104057, 2.73570733377931e-09, 0.00015484401789824035, 1.0008088902756422, 10000.0, 1e-05
157, 0.0027341398714988458, 2.7111720544112604e-09, 0.00015484458639338864, 1.0007928337948666, 10000.0, 1e-05
158, 0.00273401634437297, 2.6896981411221275e-09, 0.00015484477339993674, 1.0007794158484695, 10000.0, 1e-05
159, 0.002733935724668427, 2.66328518744178e-09, 0.00015484410952098428, 1.0007644089237573, 10000.0, 1e-05
160, 0.0027338670655496253, 2.6366987665142095e-09, 0.0001548428945579755, 1.000749466865971, 10000.0, 1e-05
161, 0.002733753862082468, 2.613380461078346e-09, 0.0001548416198875427, 1.0007377080740718, 10000.0, 1e-05
162, 0.0027336436575256494, 2.591025779686737e-09, 0.0001548400110679308, 1.0007264097679434, 10000.0, 1e-05
163, 0.0027335725003114577, 2.564500345271474e-09, 0.00015483786940853156, 1.0007134664983552, 10000.0, 1e-05
164, 0.0027334858118597464, 2.5404890811638653e-09, 0.0001548356623553483, 1.000701911155069, 10000.0, 1e-05
165, 0.0027333708748579323, 2.519384081993397e-09, 0.00015483354139351937, 1.0006924244135298, 10000.0, 1e-05
166, 0.0027332823189774235, 2.4964171933044687e-09, 0.0001548311405022378, 1.0006818113335691, 10000.0, 1e-05
167, 0.002733212536126172, 2.4725318924064623e-09, 0.00015482854964796866, 1.000670414380595, 10000.0, 1e-05
168, 0.002733115596101917, 2.451525135715438e-09, 0.00015482614496725817, 1.0006608118529745, 10000.0, 1e-05
169, 0.002733015975335405, 2.431910988071731e-09, 0.00015482375855634648, 1.0006515061248344, 10000.0, 1e-05
170, 0.0027329459689916925, 2.409752118005917e-09, 0.0001548211508402974, 1.0006405028621186, 10000.0, 1e-05
171, 0.0027328710148060526, 2.3890985319041857e-09, 0.00015481859498290207, 1.000629729158083, 10000.0, 1e-05
172, 0.0027327754022653857, 2.370792461145122e-09, 0.00015481621862784234, 1.0006200346774068, 10000.0, 1e-05
173, 0.0027326961847851544, 2.351637632567217e-09, 0.00015481373258248573, 1.0006091337736125, 10000.0, 1e-05
174, 0.002732631950981494, 2.3316582767624357e-09, 0.0001548111480680647, 1.0005970195339426, 10000.0, 1e-05
175, 0.002732549208578371, 2.3137770318191088e-09, 0.00015480873456012238, 1.00058563745752, 10000.0, 1e-05
176, 0.0027324625248983294, 2.296914385648591e-09, 0.00015480638114172374, 1.0005740651425103, 10000.0, 1e-05
177, 0.00273239523159648, 2.278409892122406e-09, 0.00015480390580290118, 1.0005608448191667, 10000.0, 1e-05
178, 0.0027323234202164485, 2.2608616493793173e-09, 0.00015480150877099602, 1.0005473988788733, 10000.0, 1e-05
179, 0.002732235794905481, 2.2449982389545827e-09, 0.00015479929113107393, 1.000534409499264, 10000.0, 1e-05
180, 0.002732158442171742, 2.228485601884842e-09, 0.0001547970496017188, 1.0005202812589806, 10000.0, 1e-05
181, 0.002732089441331911, 2.211470745317024e-09, 0.0001547948075743818, 1.0005051359984924, 10000.0, 1e-05
182, 0.002732005699090693, 2.195982889383741e-09, 0.00015479276098951736, 1.00049041063425, 10000.0, 1e-05
183, 0.0027319193766671473, 2.1810516027791723e-09, 0.00015479081439933364, 1.0004753802729147, 10000.0, 1e-05
184, 0.002731845636552374, 2.1650271496856687e-09, 0.0001547888439936045, 1.000459132676825, 10000.0, 1e-05
185, 0.002731766254336762, 2.149786662335035e-09, 0.00015478699790221138, 1.000442819969218, 10000.0, 1e-05
186, 0.0027316762265316196, 2.135686581019094e-09, 0.00015478531195952134, 1.000426780580473, 10000.0, 1e-05
187, 0.0027315946554909926, 2.120951878316603e-09, 0.00015478361927724203, 1.000409859900452, 10000.0, 1e-05
188, 0.0027315169151825363, 2.1060656917920735e-09, 0.00015478194657845355, 1.000392371577803, 10000.0, 1e-05
189, 0.0027314281291861905, 2.0923268276284543e-09, 0.0001547804033387959, 1.0003752648265898, 10000.0, 1e-05
190, 0.0027313401789605266, 2.0787316051254493e-09, 0.000154778875624738, 1.0003578308934966, 10000.0, 1e-05
191, 0.00273126083997879, 2.0644564696458297e-09, 0.00015477728299656535, 1.0003396159172215, 10000.0, 1e-05
192, 0.0027311755673780557, 2.0509201176269746e-09, 0.00015477573023022948, 1.0003215495389925, 10000.0, 1e-05
193, 0.002731085017879688, 2.038053224496718e-09, 0.0001547741964254094, 1.0003036199453348, 10000.0, 1e-05
194, 0.002731002305546525, 2.024587313912943e-09, 0.00015477255868232088, 1.0002850455833756, 10000.0, 1e-05
195, 0.002730920112226831, 2.011263361962114e-09, 0.0001547708653799319, 1.0002663106103915, 10000.0, 1e-05
196, 0.002730830525554631, 1.9987595800853084e-09, 0.00015476917137093838, 1.00024793507137, 10000.0, 1e-05
197, 0.002730744559381951, 1.9860806102071734e-09, 0.00015476737637304947, 1.000229268957815, 10000.0, 1e-05
198, 0.002730663521860216, 1.973079140581759e-09, 0.00015476546260609103, 1.0002102620013347, 10000.0, 1e-05
199, 0.0027305766857966614, 1.9607470774979334e-09, 0.00015476351351979926, 1.0001916047181019, 10000.0, 1e-05
200, 0.00273048874995464, 1.9486642074424094e-09, 0.0001547614858585503, 1.0001730327620966, 10000.0, 1e-05
201, 0.002730406817400091, 1.936121256944344e-09, 0.00015475931764878371, 1.0001541311770314, 10000.0, 1e-05
202, 0.002730322548004398, 1.9239235423398733e-09, 0.00015475707568560193, 1.0001354335100885, 10000.0, 1e-05
203, 0.002730234091331628, 1.9122226339810484e-09, 0.00015475477332375814, 1.000117068794506, 10000.0, 1e-05
204, 0.0027301499824746727, 1.900209143283332e-09, 0.00015475233818150033, 1.0000985220592367, 10000.0, 1e-05
205, 0.0027300668901296997, 1.8882044096071704e-09, 0.0001547497965633857, 1.000080005289763, 10000.0, 1e-05
206, 0.0027299788760485216, 1.8767408101537675e-09, 0.00015474719651050438, 1.0000618869503186, 10000.0, 1e-05
207, 0.0027298923405831075, 1.865230926879904e-09, 0.0001547444838003193, 1.0000437713453894, 10000.0, 1e-05
208, 0.0027298088348553778, 1.8535159835292615e-09, 0.00015474164479893144, 1.000025558059805, 10000.0, 1e-05
209, 0.00272972155926791, 1.8422313087957404e-09, 0.00015473873572439438, 1.000007659068751, 10000.0, 1e-05
210, 0.002729633116746223, 1.8311391022771617e-09, 0.00015473573505443515, 0.9999899042210707, 10000.0, 1e-05
211, 0.002729548078922814, 1.8197967024542782e-09, 0.0001547326054792429, 0.9999719995660192, 10000.0, 1e-05
212, 0.002729461286937194, 1.8086978249869259e-09, 0.0001547293916639619, 0.9999542514182286, 10000.0, 1e-05
213, 0.0027293717259900454, 1.797932122958832e-09, 0.00015472610451369, 0.9999367098708992, 10000.0, 1e-05
214, 0.002729284688931314, 1.7870012376394078e-09, 0.00015472270291480038, 0.9999190338078989, 10000.0, 1e-05
215, 0.002729197808027932, 1.7761332059243357e-09, 0.00015471921072990214, 0.9999013567748574, 10000.0, 1e-05
216, 0.00272910775200703, 1.765633391110645e-09, 0.0001547156606773841, 0.9998838733798764, 10000.0, 1e-05
217, 0.002729018750331325, 1.7551105440750115e-09, 0.00015471202237683887, 0.9998663088458724, 10000.0, 1e-05
218, 0.0027289311346054257, 1.7445318486535792e-09, 0.00015470829858976157, 0.9998486308851581, 10000.0, 1e-05
219, 0.002728840846275569, 1.7342762078363606e-09, 0.00015470452938446826, 0.9998310821056065, 10000.0, 1e-05
220, 0.0027287501724445238, 1.7241332284326177e-09, 0.0001547007011001045, 0.9998135100427886, 10000.0, 1e-05
221, 0.002728661297203247, 1.713893673880638e-09, 0.0001546968006215681, 0.9997957684630409, 10000.0, 1e-05
222, 0.002728570712562932, 1.703888800847609e-09, 0.0001546928628324557, 0.9997780682637893, 10000.0, 1e-05
223, 0.002728478720739941, 1.694089946101656e-09, 0.00015468888968035488, 0.9997603825337651, 10000.0, 1e-05
224, 0.0027283882873745894, 1.6842165004500482e-09, 0.00015468485967293734, 0.9997425169603034, 10000.0, 1e-05
225, 0.0027282971622795047, 1.674481732752523e-09, 0.0001546807952450923, 0.9997246057077698, 10000.0, 1e-05
226, 0.0027282041535337163, 1.664994616688579e-09, 0.00015467670914492653, 0.9997067174741203, 10000.0, 1e-05
227, 0.002728112095051465, 1.655489438818594e-09, 0.00015467257884328636, 0.9996886672033023, 10000.0, 1e-05
228, 0.0027280201497337786, 1.6460448591106017e-09, 0.0001546684128025153, 0.9996705022445979, 10000.0, 1e-05
229, 0.002727926321011203, 1.6368454140282745e-09, 0.0001546642290578858, 0.9996523447229914, 10000.0, 1e-05
230, 0.0027278327354485054, 1.6276925216646311e-09, 0.000154660009588204, 0.9996340561816798, 10000.0, 1e-05
231, 0.0027277397413353385, 1.618551944448854e-09, 0.00015465575144829954, 0.9996156116534418, 10000.0, 1e-05
232, 0.0027276451761350544, 1.6096248638916455e-09, 0.00015465147334569056, 0.9995971472758679, 10000.0, 1e-05
233, 0.002727550235476073, 1.6007992569861063e-09, 0.0001546471646640788, 0.9995785864367092, 10000.0, 1e-05
234, 0.002727456044603285, 1.5919675574069086e-09, 0.00015464281531069773, 0.9995598576167755, 10000.0, 1e-05
235, 0.0027273607316222292, 1.5833044535249523e-09, 0.0001546384413995649, 0.9995410819096101, 10000.0, 1e-05
236, 0.002727264607722554, 1.5747797671888604e-09, 0.0001546340399712253, 0.9995222417751856, 10000.0, 1e-05
237, 0.0027271691493346607, 1.5662534266649048e-09, 0.00015462959783291093, 0.9995032453694471, 10000.0, 1e-05
238, 0.002727073018593214, 1.5578501917659048e-09, 0.00015462512655135325, 0.999484181993535, 10000.0, 1e-05
239, 0.0027269758451440923, 1.5496031361082306e-09, 0.00015462062919353273, 0.9994650793878949, 10000.0, 1e-05
240, 0.002726879111804997, 1.5413722195687756e-09, 0.00015461609242229082, 0.9994458460126658, 10000.0, 1e-05
241, 0.002726782076270932, 1.533226190810437e-09, 0.00015461152252083747, 0.9994265336639776, 10000.0, 1e-05
242, 0.002726683943435586, 1.525237866752695e-09, 0.00015460692619927887, 0.9994071976807597, 10000.0, 1e-05
243, 0.002726585976517465, 1.5172882336147894e-09, 0.00015460229181062487, 0.9993877600778438, 10000.0, 1e-05
244, 0.0027264879663199486, 1.5093959208312733e-09, 0.00015459762071532522, 0.9993682377078555, 10000.0, 1e-05
245, 0.0027263889321662385, 1.5016514085237388e-09, 0.0001545929211047305, 0.9993486972657027, 10000.0, 1e-05
246, 0.002726289806497223, 1.4939668596706122e-09, 0.0001545881840443569, 0.9993290809435532, 10000.0, 1e-05
247, 0.0027261907860889256, 1.4863228651866845e-09, 0.00015458340714628557, 0.9993093782111432, 10000.0, 1e-05
248, 0.002726090888683461, 1.4788103818665478e-09, 0.00015457859861658512, 0.9992896550555821, 10000.0, 1e-05
249, 0.0027259906941380597, 1.4713745936307195e-09, 0.0001545737526854913, 0.9992698754554892, 10000.0, 1e-05
250, 0.002725890660881934, 1.4639716940641552e-09, 0.0001545688647355707, 0.9992500109076904, 10000.0, 1e-05
